小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
192	311	6.1077	-120.	154.74	912	0.10473
192	296	3.2389	-120.	152.16	912	0.10462
193	307	5.3872	-120.	151.95	912	0.10461
193	296	3.2389	-120.	152.16	912	0.10462
193	299	4.1731	-120.	150.21	912	0.10454
194	307	5.3872	-120.	151.95	912	0.10461
194	299	4.1731	-120.	150.21	912	0.10454
194	304	4.9242	-120.	150.14	912	0.10454
195	307	5.3872	-120.	151.95	912	0.10461
195	304	4.9242	-120.	150.14	912	0.10454
195	314	6.814	-120.	151.77	912	0.10461
196	307	5.3872	-120.	151.95	912	0.10461
196	314	6.814	-120.	151.77	912	0.10461
196	316	7.065	-120.	152.71	912	0.10465
197	307	5.3872	-120.	151.95	912	0.10461
197	316	7.065	-120.	152.71	912	0.10465
197	311	6.1077	-120.	154.74	912	0.10473
198	314	6.814	-120.	151.77	912	0.10461
198	316	7.065	-120.	152.71	912	0.10465
198	320	7.5469	-120.	151.66	912	0.1046
199	387	18.289	-120.	147.65	935	0.10441
199	393	19.016	-120.	145.11	935	0.1043
199	405	20.723	-120.	146.15	935	0.10434
200	396	19.872	-120.	148.18	935	0.10443
200	387	18.289	-120.	147.65	935	0.10441
200	405	20.723	-120.	146.15	935	0.10434
201	396	19.872	-120.	148.18	935	0.10443
201	405	20.723	-120.	146.15	935	0.10434
201	415	21.609	-120.	146.7	935	0.10436
202	396	19.872	-120.	148.18	935	0.10443
202	415	21.609	-120.	146.7	935	0.10436
202	408	20.929	-120.	149.43	935	0.10448
203	396	19.872	-120.	148.18	935	0.10443
203	408	20.929	-120.	149.43	935	0.10448
203	394	19.764	-120.	150.15	935	0.10452
204	396	19.872	-120.	148.18	935	0.10443
204	394	19.764	-120.	150.15	935	0.10452
204	385	17.918	-120.	148.97	935	0.10447
205	396	19.872	-120.	148.18	935	0.10443
205	385	17.918	-120.	148.97	935	0.10447
205	387	18.289	-120.	147.65	935	0.10441
206	408	20.929	-120.	149.43	935	0.10448
206	415	21.609	-120.	146.7	935	0.10436
206	430	23.336	-120.	147.74	935	0.1044
207	394	19.764	-120.	150.15	935	0.10452
207	380	17.167	-120.	151.53	935	0.10459
207	385	17.918	-120.	148.97	935	0.10447
208	291	2.4319	-120.	148.95	938	0.1045
208	299	4.1731	-120.	150.21	938	0.10454
208	287	1.3459	-120.	150.21	938	0.10455
209	291	2.4319	-120.	148.95	938	0.1045
209	287	1.3459	-120.	150.21	938	0.10455
209	279	0.33219	-120.	149.18	938	0.10452
210	291	2.4319	-120.	148.95	938	0.1045
210	279	0.33219	-120.	149.18	938	0.10452
210	284	1.2224	-120.	147.46	938	0.10445
211	291	2.4319	-120.	148.95	938	0.1045
211	284	1.2224	-120.	147.46	938	0.10445
211	294	2.8435	-120.	147.46	938	0.10444
212	291	2.4319	-120.	148.95	938	0.1045
212	294	2.8435	-120.	147.46	938	0.10444
212	302	4.6741	-120.	149.18	938	0.1045
213	291	2.4319	-120.	148.95	938	0.1045
213	302	4.6741	-120.	149.18	938	0.1045
213	299	4.1731	-120.	150.21	938	0.10454
214	284	1.2224	-120.	147.46	938	0.10445
214	279	0.33219	-120.	149.18	938	0.10452
214	265	-1.522	-120.	147.24	938	0.10447
215	299	4.1731	-120.	150.21	938	0.10454
215	296	3.2389	-120.	152.16	938	0.10462
215	287	1.3459	-120.	150.21	938	0.10455
216	302	4.6741	-120.	149.18	938	0.1045
216	294	2.8435	-120.	147.46	938	0.10444
216	308	5.588	-120.	147.24	938	0.10441
217	335	10.335	-120.	151.03	942	0.10457
217	319	7.5469	-120.	151.66	942	0.1046
217	323	8.4836	-120.	149.65	942	0.10451
218	326	9.0131	-120.	154.27	942	0.10472
218	311	6.1077	-120.	154.74	942	0.10473
218	317	7.065	-120.	152.71	942	0.10465
219	328	9.2669	-120.	152.57	942	0.10464
219	326	9.0131	-120.	154.27	942	0.10472
219	317	7.065	-120.	152.71	942	0.10465
220	328	9.2669	-120.	152.57	942	0.10464
220	317	7.065	-120.	152.71	942	0.10465
220	319	7.5469	-120.	151.66	942	0.1046
221	328	9.2669	-120.	152.57	942	0.10464
221	319	7.5469	-120.	151.66	942	0.1046
221	335	10.335	-120.	151.03	942	0.10457
222	328	9.2669	-120.	152.57	942	0.10464
222	335	10.335	-120.	151.03	942	0.10457
222	344	11.293	-120.	151.76	942	0.10461
223	328	9.2669	-120.	152.57	942	0.10464
223	344	11.293	-120.	151.76	942	0.10461
223	336	10.348	-120.	153.98	942	0.10471
224	328	9.2669	-120.	152.57	942	0.10464
224	336	10.348	-120.	153.98	942	0.10471
224	326	9.0131	-120.	154.27	942	0.10472
225	356	13.174	-120.	153.16	942	0.10467
225	336	10.348	-120.	153.98	942	0.10471
225	344	11.293	-120.	151.76	942	0.10461
226	219	-9.0374	-120.	89.857	965	0.10568
226	214	-9.904	-120.	92.112	965	0.10579
226	205	-11.685	-120.	90.932	965	0.10574
227	210	-10.696	-120.	89.164	965	0.10564
227	219	-9.0374	-120.	89.857	965	0.10568
227	205	-11.685	-120.	90.932	965	0.10574
228	210	-10.696	-120.	89.164	965	0.10564
228	205	-11.685	-120.	90.932	965	0.10574
228	195	-12.608	-120.	90.314	965	0.10571
229	210	-10.696	-120.	89.164	965	0.10564
229	195	-12.608	-120.	90.314	965	0.10571
229	202	-11.761	-120.	87.856	965	0.10558
230	210	-10.696	-120.	89.164	965	0.10564
230	202	-11.761	-120.	87.856	965	0.10558
230	213	-10.493	-120.	87.342	965	0.10555
231	210	-10.696	-120.	89.164	965	0.10564
231	213	-10.493	-120.	87.342	965	0.10555
231	222	-8.5933	-120.	88.683	965	0.10562
232	210	-10.696	-120.	89.164	965	0.10564
232	222	-8.5933	-120.	88.683	965	0.10562
232	219	-9.0374	-120.	89.857	965	0.10568
233	202	-11.761	-120.	87.856	965	0.10558
233	195	-12.608	-120.	90.314	965	0.10571
233	183	-14.413	-120.	89.13	965	0.10565
234	213	-10.493	-120.	87.342	965	0.10555
234	228	-7.7041	-120.	86.405	965	0.1055
234	222	-8.5933	-120.	88.683	965	0.10562
235	193	-12.821	-120.	94.742	966	0.10592
235	192	-13.091	-120.	93.772	966	0.10587
235	185	-13.745	-120.	94.149	966	0.10589
236	196	-12.345	-120.	91.267	966	0.10575
236	205	-11.685	-120.	90.932	966	0.10574
236	195	-12.608	-120.	90.314	966	0.10571
237	187	-13.615	-120.	91.942	966	0.10579
237	185	-13.745	-120.	94.149	966	0.10589
237	178	-15.485	-120.	93.018	966	0.10584
238	187	-13.615	-120.	91.942	966	0.10579
238	178	-15.485	-120.	93.018	966	0.10584
238	183	-14.413	-120.	89.13	966	0.10565
239	187	-13.615	-120.	91.942	966	0.10579
239	183	-14.413	-120.	89.13	966	0.10565
239	195	-12.608	-120.	90.314	966	0.10571
240	187	-13.615	-120.	91.942	966	0.10579
240	195	-12.608	-120.	90.314	966	0.10571
240	196	-12.345	-120.	91.267	966	0.10575
241	187	-13.615	-120.	91.942	966	0.10579
241	196	-12.345	-120.	91.267	966	0.10575
241	192	-13.091	-120.	93.772	966	0.10587
242	187	-13.615	-120.	91.942	966	0.10579
242	192	-13.091	-120.	93.772	966	0.10587
242	185	-13.745	-120.	94.149	966	0.10589
243	201	-11.825	-120.	93.116	966	0.10584
243	205	-11.685	-120.	90.932	966	0.10574
243	214	-9.904	-120.	92.112	966	0.10579
244	201	-11.825	-120.	93.116	966	0.10584
244	214	-9.904	-120.	92.112	966	0.10579
244	206	-11.103	-120.	95.872	966	0.10597
245	201	-11.825	-120.	93.116	966	0.10584
245	206	-11.103	-120.	95.872	966	0.10597
245	193	-12.821	-120.	94.742	966	0.10592
246	201	-11.825	-120.	93.116	966	0.10584
246	193	-12.821	-120.	94.742	966	0.10592
246	192	-13.091	-120.	93.772	966	0.10587
247	201	-11.825	-120.	93.116	966	0.10584
247	192	-13.091	-120.	93.772	966	0.10587
247	196	-12.345	-120.	91.267	966	0.10575
248	201	-11.825	-120.	93.116	966	0.10584
248	196	-12.345	-120.	91.267	966	0.10575
248	205	-11.685	-120.	90.932	966	0.10574
249	281	0.59341	-120.	150.18	972	0.10455
249	286	1.3459	-120.	150.21	972	0.10455
249	278	0.33219	-120.	149.18	972	0.10452
250	283	1.0853	-120.	152.07	972	0.10462
250	288	1.8045	-120.	154.98	972	0.10473
250	296	3.2389	-120.	152.16	972	0.10462
251	283	1.0853	-120.	152.07	972	0.10462
251	296	3.2389	-120.	152.16	972	0.10462
251	286	1.3459	-120.	150.21	972	0.10455
252	283	1.0853	-120.	152.07	972	0.10462
252	286	1.3459	-120.	150.21	972	0.10455
252	281	0.59341	-120.	150.18	972	0.10455
253	283	1.0853	-120.	152.07	972	0.10462
253	281	0.59341	-120.	150.18	972	0.10455
253	274	-0.353	-120.	151.97	972	0.10461
254	283	1.0853	-120.	152.07	972	0.10462
254	274	-0.353	-120.	151.97	972	0.10461
254	277	-0.11815	-120.	152.95	972	0.10464
255	283	1.0853	-120.	152.07	972	0.10462
255	277	-0.11815	-120.	152.95	972	0.10464
255	288	1.8045	-120.	154.98	972	0.10473
256	271	-0.83641	-120.	150.06	972	0.10455
256	256	-2.9777	-120.	149.89	972	0.10455
256	265	-1.522	-120.	147.24	972	0.10447
257	271	-0.83641	-120.	150.06	972	0.10455
257	265	-1.522	-120.	147.24	972	0.10447
257	278	0.33219	-120.	149.18	972	0.10452
258	271	-0.83641	-120.	150.06	972	0.10455
258	278	0.33219	-120.	149.18	972	0.10452
258	281	0.59341	-120.	150.18	972	0.10455
259	271	-0.83641	-120.	150.06	972	0.10455
259	281	0.59341	-120.	150.18	972	0.10455
259	274	-0.353	-120.	151.97	972	0.10461
260	271	-0.83641	-120.	150.06	972	0.10455
260	274	-0.353	-120.	151.97	972	0.10461
260	269	-1.0913	-120.	151.9	972	0.10461
261	271	-0.83641	-120.	150.06	972	0.10455
261	269	-1.0913	-120.	151.9	972	0.10461
261	256	-2.9777	-120.	149.89	972	0.10455
262	274	-0.353	-120.	151.97	972	0.10461
262	269	-1.0913	-120.	151.9	972	0.10461
262	277	-0.11815	-120.	152.95	972	0.10464
263	57	-27.373	-120.	138.94	975	0.10479
263	99	-24.821	-120.	142.41	975	0.10466
263	113	-23.261	-120.	139.86	975	0.10475
264	318	7.3448	-120.	91.56	976	0.10568
264	329	9.39	-120.	91.764	976	0.10567
264	324	8.5345	-120.	93.311	976	0.10571
265	318	7.3448	-120.	91.56	976	0.10568
265	324	8.5345	-120.	93.311	976	0.10571
265	315	6.9488	-120.	92.974	976	0.10572
266	318	7.3448	-120.	91.56	976	0.10568
266	315	6.9488	-120.	92.974	976	0.10572
266	306	5.1429	-120.	90.861	976	0.10568
267	318	7.3448	-120.	91.56	976	0.10568
267	306	5.1429	-120.	90.861	976	0.10568
267	310	5.6436	-120.	89.931	976	0.10565
268	318	7.3448	-120.	91.56	976	0.10568
268	310	5.6436	-120.	89.931	976	0.10565
268	322	8.4091	-120.	90.519	976	0.10565
269	318	7.3448	-120.	91.56	976	0.10568
269	322	8.4091	-120.	90.519	976	0.10565
269	329	9.39	-120.	91.764	976	0.10567
270	306	5.1429	-120.	90.861	976	0.10568
270	315	6.9488	-120.	92.974	976	0.10572
270	300	4.2195	-120.	92.615	976	0.10575
271	329	9.39	-120.	91.764	976	0.10567
271	343	11.174	-120.	94.093	976	0.10568
271	324	8.5345	-120.	93.311	976	0.10571
272	322	8.4091	-120.	90.519	976	0.10565
272	310	5.6436	-120.	89.931	976	0.10565
272	313	6.5826	-120.	88.167	976	0.10559
273	260	-2.2653	-120.	90.059	979	0.10568
273	255	-3.011	-120.	90.17	979	0.10569
273	262	-2.0045	-120.	91.016	979	0.10572
274	270	-0.84033	-120.	89.911	979	0.10567
274	272	-0.59171	-120.	88.013	979	0.10558
274	285	1.3031	-120.	89.681	979	0.10565
275	270	-0.84033	-120.	89.911	979	0.10567
275	285	1.3031	-120.	89.681	979	0.10565
275	275	-0.15357	-120.	92.615	979	0.10579
276	270	-0.84033	-120.	89.911	979	0.10567
276	275	-0.15357	-120.	92.615	979	0.10579
276	262	-2.0045	-120.	91.016	979	0.10572
277	270	-0.84033	-120.	89.911	979	0.10567
277	262	-2.0045	-120.	91.016	979	0.10572
277	260	-2.2653	-120.	90.059	979	0.10568
278	270	-0.84033	-120.	89.911	979	0.10567
278	260	-2.2653	-120.	90.059	979	0.10568
278	266	-1.3299	-120.	88.083	979	0.10558
279	270	-0.84033	-120.	89.911	979	0.10567
279	266	-1.3299	-120.	88.083	979	0.10558
279	272	-0.59171	-120.	88.013	979	0.10558
280	264	-1.5709	-120.	87.142	979	0.10554
280	266	-1.3299	-120.	88.083	979	0.10558
280	272	-0.59171	-120.	88.013	979	0.10558
281	258	-2.7619	-120.	88.247	979	0.10559
281	253	-3.4987	-120.	85.463	979	0.10545
281	245	-4.8957	-120.	88.564	979	0.10561
282	258	-2.7619	-120.	88.247	979	0.10559
282	245	-4.8957	-120.	88.564	979	0.10561
282	255	-3.011	-120.	90.17	979	0.10569
283	258	-2.7619	-120.	88.247	979	0.10559
283	255	-3.011	-120.	90.17	979	0.10569
283	260	-2.2653	-120.	90.059	979	0.10568
284	258	-2.7619	-120.	88.247	979	0.10559
284	260	-2.2653	-120.	90.059	979	0.10568
284	266	-1.3299	-120.	88.083	979	0.10558
285	258	-2.7619	-120.	88.247	979	0.10559
285	266	-1.3299	-120.	88.083	979	0.10558
285	264	-1.5709	-120.	87.142	979	0.10554
286	258	-2.7619	-120.	88.247	979	0.10559
286	264	-1.5709	-120.	87.142	979	0.10554
286	253	-3.4987	-120.	85.463	979	0.10545
287	309	5.6436	-120.	89.931	984	0.10565
287	303	4.8924	-120.	89.862	984	0.10565
287	305	5.1429	-120.	90.861	984	0.10568
288	295	3.0008	-120.	87.884	984	0.10558
288	293	2.7559	-120.	86.903	984	0.10554
288	289	2.2612	-120.	87.855	984	0.10557
289	297	3.47	-120.	89.793	984	0.10565
289	305	5.1429	-120.	90.861	984	0.10568
289	300	4.2195	-120.	92.615	984	0.10575
290	297	3.47	-120.	89.793	984	0.10565
290	300	4.2195	-120.	92.615	984	0.10575
290	285	1.3031	-120.	89.681	984	0.10565
291	297	3.47	-120.	89.793	984	0.10565
291	285	1.3031	-120.	89.681	984	0.10565
291	289	2.2612	-120.	87.855	984	0.10557
292	297	3.47	-120.	89.793	984	0.10565
292	289	2.2612	-120.	87.855	984	0.10557
292	295	3.0008	-120.	87.884	984	0.10558
293	297	3.47	-120.	89.793	984	0.10565
293	295	3.0008	-120.	87.884	984	0.10558
293	303	4.8924	-120.	89.862	984	0.10565
294	297	3.47	-120.	89.793	984	0.10565
294	303	4.8924	-120.	89.862	984	0.10565
294	305	5.1429	-120.	90.861	984	0.10568
295	301	4.4345	-120.	87.969	984	0.10558
295	293	2.7559	-120.	86.903	984	0.10554
295	298	3.7317	-120.	85.064	984	0.10547
296	301	4.4345	-120.	87.969	984	0.10558
296	298	3.7317	-120.	85.064	984	0.10547
296	313	6.5826	-120.	88.167	984	0.10559
297	301	4.4345	-120.	87.969	984	0.10558
297	313	6.5826	-120.	88.167	984	0.10559
297	309	5.6436	-120.	89.931	984	0.10565
298	301	4.4345	-120.	87.969	984	0.10558
298	309	5.6436	-120.	89.931	984	0.10565
298	303	4.8924	-120.	89.862	984	0.10565
299	301	4.4345	-120.	87.969	984	0.10558
299	303	4.8924	-120.	89.862	984	0.10565
299	295	3.0008	-120.	87.884	984	0.10558
300	301	4.4345	-120.	87.969	984	0.10558
300	295	3.0008	-120.	87.884	984	0.10558
300	293	2.7559	-120.	86.903	984	0.10554
301	182	-14.524	-120.	96.261	995	0.10598
301	176	-16.032	-120.	95.811	995	0.10596
301	185	-13.745	-120.	94.149	995	0.10589
302	182	-14.524	-120.	96.261	995	0.10598
302	185	-13.745	-120.	94.149	995	0.10589
302	193	-12.821	-120.	94.742	995	0.10592
303	182	-14.524	-120.	96.261	995	0.10598
303	193	-12.821	-120.	94.742	995	0.10592
303	189	-13.45	-120.	97.31	995	0.10602
304	182	-14.524	-120.	96.261	995	0.10598
304	189	-13.45	-120.	97.31	995	0.10602
304	180	-14.762	-120.	98.263	995	0.10605
305	182	-14.524	-120.	96.261	995	0.10598
305	180	-14.762	-120.	98.263	995	0.10605
305	174	-16.334	-120.	97.294	995	0.10601
306	182	-14.524	-120.	96.261	995	0.10598
306	174	-16.334	-120.	97.294	995	0.10601
306	176	-16.032	-120.	95.811	995	0.10596
307	189	-13.45	-120.	97.31	995	0.10602
307	193	-12.821	-120.	94.742	995	0.10592
307	206	-11.103	-120.	95.872	995	0.10597
308	176	-16.032	-120.	95.811	995	0.10596
308	178	-15.485	-120.	93.018	995	0.10584
308	185	-13.745	-120.	94.149	995	0.10589
309	174	-16.334	-120.	97.294	995	0.10601
309	180	-14.762	-120.	98.263	995	0.10605
309	171	-16.855	-120.	100.05	995	0.10609
310	253	-3.4987	-120.	85.463	996	0.10545
310	228	-7.7041	-120.	86.405	996	0.1055
310	245	-4.8957	-120.	88.564	996	0.10561
311	169	-17.251	-120.	143.32	997	0.10463
311	163	-18.192	-120.	144.96	997	0.10459
311	148	-20.24	-120.	142.97	997	0.10464
312	152	-19.63	-120.	147.46	997	0.10455
312	127	-21.862	-120.	145.54	997	0.10458
312	159	-18.684	-120.	145.81	997	0.10458
313	99	-24.821	-120.	142.41	997	0.10466
313	129	-21.791	-120.	142.79	997	0.10465
313	114	-22.843	-120.	144.59	997	0.1046
314	142	-20.602	-120.	144.44	997	0.10461
314	148	-20.24	-120.	142.97	997	0.10464
314	163	-18.192	-120.	144.96	997	0.10459
315	142	-20.602	-120.	144.44	997	0.10461
315	163	-18.192	-120.	144.96	997	0.10459
315	159	-18.684	-120.	145.81	997	0.10458
316	142	-20.602	-120.	144.44	997	0.10461
316	159	-18.684	-120.	145.81	997	0.10458
316	127	-21.862	-120.	145.54	997	0.10458
317	142	-20.602	-120.	144.44	997	0.10461
317	127	-21.862	-120.	145.54	997	0.10458
317	114	-22.843	-120.	144.59	997	0.1046
318	142	-20.602	-120.	144.44	997	0.10461
318	114	-22.843	-120.	144.59	997	0.1046
318	129	-21.791	-120.	142.79	997	0.10465
319	142	-20.602	-120.	144.44	997	0.10461
319	129	-21.791	-120.	142.79	997	0.10465
319	148	-20.24	-120.	142.97	997	0.10464
320	575	36.909	-120.	117.34	999	0.10452
320	573	36.317	-120.	113.07	999	0.10473
320	555	33.96	-120.	115.92	999	0.10458
321	313	6.5826	-120.	88.167	1004	0.10559
321	321	8.0152	-120.	85.538	1004	0.10551
321	298	3.7317	-120.	85.064	1004	0.10547
322	108	-23.689	-120.	103.77	1024	0.10612
322	103	-24.368	-120.	105.63	1024	0.10613
322	78	-26.081	-120.	104.59	1024	0.10613
323	108	-23.689	-120.	103.77	1024	0.10612
323	78	-26.081	-120.	104.59	1024	0.10613
323	90	-25.369	-120.	103.36	1024	0.10612
324	108	-23.689	-120.	103.77	1024	0.10612
324	90	-25.369	-120.	103.36	1024	0.10612
324	122	-22.197	-120.	101.87	1024	0.10611
325	108	-23.689	-120.	103.77	1024	0.10612
325	122	-22.197	-120.	101.87	1024	0.10611
325	135	-21.358	-120.	102.37	1024	0.10612
326	108	-23.689	-120.	103.77	1024	0.10612
326	135	-21.358	-120.	102.37	1024	0.10612
326	116	-22.763	-120.	104.8	1024	0.10613
327	108	-23.689	-120.	103.77	1024	0.10612
327	116	-22.763	-120.	104.8	1024	0.10613
327	103	-24.368	-120.	105.63	1024	0.10613
328	122	-22.197	-120.	101.87	1024	0.10611
328	90	-25.369	-120.	103.36	1024	0.10612
328	107	-23.785	-120.	100.93	1024	0.1061
329	103	-24.368	-120.	105.63	1024	0.10613
329	55	-27.388	-120.	107.17	1024	0.10612
329	78	-26.081	-120.	104.59	1024	0.10613
330	116	-22.763	-120.	104.8	1024	0.10613
330	135	-21.358	-120.	102.37	1024	0.10612
330	151	-19.781	-120.	103.3	1024	0.10613
331	84	-25.691	-120.	136.27	1035	0.10491
331	64	-26.981	-120.	133.72	1035	0.10503
331	101	-24.589	-120.	134.53	1035	0.10499
332	27	-29.479	-120.	135.18	1035	0.10497
332	10	-30.643	-120.	132.48	1035	0.1051
332	41	-28.225	-120.	133.31	1035	0.10506
333	54	-27.584	-120.	135.34	1035	0.10496
333	27	-29.479	-120.	135.18	1035	0.10497
333	41	-28.225	-120.	133.31	1035	0.10506
334	54	-27.584	-120.	135.34	1035	0.10496
334	41	-28.225	-120.	133.31	1035	0.10506
334	64	-26.981	-120.	133.72	1035	0.10503
335	54	-27.584	-120.	135.34	1035	0.10496
335	64	-26.981	-120.	133.72	1035	0.10503
335	84	-25.691	-120.	136.27	1035	0.10491
336	54	-27.584	-120.	135.34	1035	0.10496
336	84	-25.691	-120.	136.27	1035	0.10491
336	75	-26.268	-120.	137.17	1035	0.10487
337	54	-27.584	-120.	135.34	1035	0.10496
337	75	-26.268	-120.	137.17	1035	0.10487
337	34	-28.862	-120.	136.4	1035	0.10491
338	54	-27.584	-120.	135.34	1035	0.10496
338	34	-28.862	-120.	136.4	1035	0.10491
338	27	-29.479	-120.	135.18	1035	0.10497
339	57	-27.373	-120.	138.94	1035	0.10479
339	34	-28.862	-120.	136.4	1035	0.10491
339	75	-26.268	-120.	137.17	1035	0.10487
340	131	-21.647	-120.	137.26	1036	0.10486
340	118	-22.638	-120.	137.55	1036	0.10485
340	120	-22.202	-120.	138.16	1036	0.10482
341	92	-25.296	-120.	136.9	1036	0.10488
341	85	-25.691	-120.	136.27	1036	0.10491
341	74	-26.268	-120.	137.17	1036	0.10487
342	102	-24.506	-120.	138.1	1036	0.10483
342	120	-22.202	-120.	138.16	1036	0.10482
342	113	-23.261	-120.	139.86	1036	0.10475
343	102	-24.506	-120.	138.1	1036	0.10483
343	113	-23.261	-120.	139.86	1036	0.10475
343	57	-27.373	-120.	138.94	1036	0.10479
344	102	-24.506	-120.	138.1	1036	0.10483
344	57	-27.373	-120.	138.94	1036	0.10479
344	74	-26.268	-120.	137.17	1036	0.10487
345	102	-24.506	-120.	138.1	1036	0.10483
345	74	-26.268	-120.	137.17	1036	0.10487
345	92	-25.296	-120.	136.9	1036	0.10488
346	102	-24.506	-120.	138.1	1036	0.10483
346	92	-25.296	-120.	136.9	1036	0.10488
346	118	-22.638	-120.	137.55	1036	0.10485
347	102	-24.506	-120.	138.1	1036	0.10483
347	118	-22.638	-120.	137.55	1036	0.10485
347	120	-22.202	-120.	138.16	1036	0.10482
348	111	-23.409	-120.	136.35	1036	0.1049
348	85	-25.691	-120.	136.27	1036	0.10491
348	101	-24.589	-120.	134.53	1036	0.10499
349	111	-23.409	-120.	136.35	1036	0.1049
349	101	-24.589	-120.	134.53	1036	0.10499
349	143	-20.59	-120.	135.59	1036	0.10493
350	111	-23.409	-120.	136.35	1036	0.1049
350	143	-20.59	-120.	135.59	1036	0.10493
350	131	-21.647	-120.	137.26	1036	0.10486
351	111	-23.409	-120.	136.35	1036	0.1049
351	131	-21.647	-120.	137.26	1036	0.10486
351	118	-22.638	-120.	137.55	1036	0.10485
352	111	-23.409	-120.	136.35	1036	0.1049
352	118	-22.638	-120.	137.55	1036	0.10485
352	92	-25.296	-120.	136.9	1036	0.10488
353	111	-23.409	-120.	136.35	1036	0.1049
353	92	-25.296	-120.	136.9	1036	0.10488
353	85	-25.691	-120.	136.27	1036	0.10491
354	149	-19.941	-120.	138.82	1037	0.10479
354	166	-17.829	-120.	138.97	1037	0.10477
354	158	-18.742	-120.	140.49	1037	0.10472
355	149	-19.941	-120.	138.82	1037	0.10479
355	158	-18.742	-120.	140.49	1037	0.10472
355	147	-20.31	-120.	140.26	1037	0.10473
356	149	-19.941	-120.	138.82	1037	0.10479
356	147	-20.31	-120.	140.26	1037	0.10473
356	121	-22.202	-120.	138.16	1037	0.10482
357	149	-19.941	-120.	138.82	1037	0.10479
357	121	-22.202	-120.	138.16	1037	0.10482
357	132	-21.647	-120.	137.26	1037	0.10486
358	149	-19.941	-120.	138.82	1037	0.10479
358	132	-21.647	-120.	137.26	1037	0.10486
358	154	-18.914	-120.	137.77	1037	0.10483
359	149	-19.941	-120.	138.82	1037	0.10479
359	154	-18.914	-120.	137.77	1037	0.10483
359	166	-17.829	-120.	138.97	1037	0.10477
360	121	-22.202	-120.	138.16	1037	0.10482
360	147	-20.31	-120.	140.26	1037	0.10473
360	113	-23.261	-120.	139.86	1037	0.10475
361	166	-17.829	-120.	138.97	1037	0.10477
361	177	-15.833	-120.	140.87	1037	0.10469
361	158	-18.742	-120.	140.49	1037	0.10472
362	154	-18.914	-120.	137.77	1037	0.10483
362	132	-21.647	-120.	137.26	1037	0.10486
362	143	-20.59	-120.	135.59	1037	0.10493
363	86	-25.532	-120.	128.87	1041	0.10529
363	71	-26.322	-120.	130.55	1041	0.1052
363	62	-27.196	-120.	127.86	1041	0.10535
364	86	-25.532	-120.	128.87	1041	0.10529
364	62	-27.196	-120.	127.86	1041	0.10535
364	69	-26.429	-120.	126.87	1041	0.1054
365	86	-25.532	-120.	128.87	1041	0.10529
365	69	-26.429	-120.	126.87	1041	0.1054
365	105	-24.331	-120.	127.71	1041	0.10535
366	86	-25.532	-120.	128.87	1041	0.10529
366	105	-24.331	-120.	127.71	1041	0.10535
366	106	-23.83	-120.	129.26	1041	0.10527
367	86	-25.532	-120.	128.87	1041	0.10529
367	106	-23.83	-120.	129.26	1041	0.10527
367	95	-25.087	-120.	131.	1041	0.10518
368	86	-25.532	-120.	128.87	1041	0.10529
368	95	-25.087	-120.	131.	1041	0.10518
368	71	-26.322	-120.	130.55	1041	0.1052
369	105	-24.331	-120.	127.71	1041	0.10535
369	69	-26.429	-120.	126.87	1041	0.1054
369	96	-24.974	-120.	125.04	1041	0.10549
370	71	-26.322	-120.	130.55	1041	0.1052
370	35	-28.656	-120.	129.72	1041	0.10525
370	62	-27.196	-120.	127.86	1041	0.10535
371	95	-25.087	-120.	131.	1041	0.10518
371	106	-23.83	-120.	129.26	1041	0.10527
371	115	-22.777	-120.	131.8	1041	0.10513
372	61	-27.224	-120.	112.18	1056	0.10603
372	100	-24.688	-120.	113.62	1056	0.10598
372	112	-23.336	-120.	109.46	1056	0.10608
373	150	-19.798	-120.	140.81	1065	0.10471
373	157	-18.742	-120.	140.49	1065	0.10472
373	146	-20.31	-120.	140.26	1065	0.10473
374	156	-18.773	-120.	141.82	1065	0.10467
374	169	-17.251	-120.	143.32	1065	0.10463
374	177	-15.833	-120.	140.87	1065	0.10469
375	156	-18.773	-120.	141.82	1065	0.10467
375	177	-15.833	-120.	140.87	1065	0.10469
375	157	-18.742	-120.	140.49	1065	0.10472
376	156	-18.773	-120.	141.82	1065	0.10467
376	157	-18.742	-120.	140.49	1065	0.10472
376	150	-19.798	-120.	140.81	1065	0.10471
377	156	-18.773	-120.	141.82	1065	0.10467
377	150	-19.798	-120.	140.81	1065	0.10471
377	141	-20.774	-120.	142.45	1065	0.10466
378	156	-18.773	-120.	141.82	1065	0.10467
378	141	-20.774	-120.	142.45	1065	0.10466
378	148	-20.24	-120.	142.97	1065	0.10464
379	156	-18.773	-120.	141.82	1065	0.10467
379	148	-20.24	-120.	142.97	1065	0.10464
379	169	-17.251	-120.	143.32	1065	0.10463
380	128	-21.792	-120.	141.43	1065	0.10469
380	99	-24.821	-120.	142.41	1065	0.10466
380	113	-23.261	-120.	139.86	1065	0.10475
381	128	-21.792	-120.	141.43	1065	0.10469
381	113	-23.261	-120.	139.86	1065	0.10475
381	146	-20.31	-120.	140.26	1065	0.10473
382	128	-21.792	-120.	141.43	1065	0.10469
382	146	-20.31	-120.	140.26	1065	0.10473
382	150	-19.798	-120.	140.81	1065	0.10471
383	128	-21.792	-120.	141.43	1065	0.10469
