小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
59	179	-10.813	-60.002	144.21	697	8.6663e-002
59	164	-13.037	-60.002	147.21	697	8.8211e-002
60	175	-11.265	-60.002	147.22	697	9.0382e-002
60	164	-13.037	-60.002	147.21	697	8.8211e-002
60	166	-12.907	-60.002	147.44	697	8.87e-002
61	175	-11.265	-60.002	147.22	697	9.0382e-002
61	166	-12.907	-60.002	147.44	697	8.87e-002
61	182	-10.649	-60.002	149.24	697	9.4051e-002
62	175	-11.265	-60.002	147.22	697	9.0382e-002
62	182	-10.649	-60.002	149.24	697	9.4051e-002
62	190	-8.9193	-60.002	147.98	697	9.4379e-002
63	188	-9.3645	-60.002	150.74	697	9.7754e-002
63	184	-10.607	-60.002	151.52	697	9.7389e-002
63	186	-9.7902	-60.002	152.93	697	0.1004
64	188	-9.3645	-60.002	150.74	697	9.7754e-002
64	186	-9.7902	-60.002	152.93	697	0.1004
64	198	-6.8572	-60.002	152.03	697	0.10262
65	188	-9.3645	-60.002	150.74	697	9.7754e-002
65	198	-6.8572	-60.002	152.03	697	0.10262
65	190	-8.9193	-60.002	147.98	697	9.4379e-002
66	188	-9.3645	-60.002	150.74	697	9.7754e-002
66	190	-8.9193	-60.002	147.98	697	9.4379e-002
66	182	-10.649	-60.002	149.24	697	9.4051e-002
67	188	-9.3645	-60.002	150.74	697	9.7754e-002
67	182	-10.649	-60.002	149.24	697	9.4051e-002
67	184	-10.607	-60.002	151.52	697	9.7389e-002
68	489	33.916	-60.002	126.73	718	0.12063
68	503	36.749	-60.002	124.32	718	0.12138
68	485	33.658	-60.002	122.76	718	0.11676
68	470	32.499	-60.002	123.54	718	0.11626
69	460	31.64	-60.002	121.73	718	0.11369
69	485	33.658	-60.002	122.76	718	0.11676
69	470	32.499	-60.002	123.54	718	0.11626
70	403	26.55	-60.002	136.77	732	0.12265
70	382	23.987	-60.002	136.51	732	0.11973
70	420	28.486	-60.002	135.37	732	0.12331
71	403	26.55	-60.002	136.77	732	0.12265
71	420	28.486	-60.002	135.37	732	0.12331
71	428	29.071	-60.002	136.33	732	0.12481
72	403	26.55	-60.002	136.77	732	0.12265
72	428	29.071	-60.002	136.33	732	0.12481
72	406	27.111	-60.002	138.29	732	0.12468
73	403	26.55	-60.002	136.77	732	0.12265
73	406	27.111	-60.002	138.29	732	0.12468
73	383	24.097	-60.002	137.37	732	0.12067
74	403	26.55	-60.002	136.77	732	0.12265
74	383	24.097	-60.002	137.37	732	0.12067
74	382	23.987	-60.002	136.51	732	0.11973
75	424	28.72	-60.002	138.54	732	0.12657
75	430	29.135	-60.002	139.9	732	0.12831
75	451	31.048	-60.002	139.54	732	0.12988
76	424	28.72	-60.002	138.54	732	0.12657
76	451	31.048	-60.002	139.54	732	0.12988
76	428	29.071	-60.002	136.33	732	0.12481
77	424	28.72	-60.002	138.54	732	0.12657
77	428	29.071	-60.002	136.33	732	0.12481
77	406	27.111	-60.002	138.29	732	0.12468
78	424	28.72	-60.002	138.54	732	0.12657
78	406	27.111	-60.002	138.29	732	0.12468
78	408	27.235	-60.002	138.64	732	0.12515
79	424	28.72	-60.002	138.54	732	0.12657
79	408	27.235	-60.002	138.64	732	0.12515
79	430	29.135	-60.002	139.9	732	0.12831
80	400	26.469	-60.002	140.37	732	0.12605
80	408	27.235	-60.002	138.64	732	0.12515
80	430	29.135	-60.002	139.9	732	0.12831
81	395	25.856	-60.002	139.08	732	0.12416
81	408	27.235	-60.002	138.64	732	0.12515
81	400	26.469	-60.002	140.37	732	0.12605
82	395	25.856	-60.002	139.08	732	0.12416
82	400	26.469	-60.002	140.37	732	0.12605
82	385	24.368	-60.002	140.74	732	0.12425
83	395	25.856	-60.002	139.08	732	0.12416
83	385	24.368	-60.002	140.74	732	0.12425
83	383	24.097	-60.002	137.37	732	0.12067
84	395	25.856	-60.002	139.08	732	0.12416
84	383	24.097	-60.002	137.37	732	0.12067
84	406	27.111	-60.002	138.29	732	0.12468
85	395	25.856	-60.002	139.08	732	0.12416
85	406	27.111	-60.002	138.29	732	0.12468
85	408	27.235	-60.002	138.64	732	0.12515
86	163	-13.15	-60.002	147.32	741	8.8239e-002
86	166	-12.907	-60.002	147.44	741	8.87e-002
86	164	-13.037	-60.002	147.21	741	8.8211e-002
87	173	-11.546	-60.002	152.23	741	9.731e-002
87	186	-9.7902	-60.002	152.93	741	0.1004
87	183	-10.607	-60.002	151.52	741	9.7389e-002
88	165	-12.932	-60.002	149.81	741	9.2123e-002
88	173	-11.546	-60.002	152.23	741	9.731e-002
88	183	-10.607	-60.002	151.52	741	9.7389e-002
89	165	-12.932	-60.002	149.81	741	9.2123e-002
89	183	-10.607	-60.002	151.52	741	9.7389e-002
89	166	-12.907	-60.002	147.44	741	8.87e-002
90	165	-12.932	-60.002	149.81	741	9.2123e-002
90	166	-12.907	-60.002	147.44	741	8.87e-002
90	163	-13.15	-60.002	147.32	741	8.8239e-002
91	165	-12.932	-60.002	149.81	741	9.2123e-002
91	163	-13.15	-60.002	147.32	741	8.8239e-002
91	156	-15.17	-60.002	149.36	741	8.8751e-002
92	165	-12.932	-60.002	149.81	741	9.2123e-002
92	156	-15.17	-60.002	149.36	741	8.8751e-002
92	159	-14.211	-60.002	150.97	741	9.2272e-002
93	165	-12.932	-60.002	149.81	741	9.2123e-002
93	159	-14.211	-60.002	150.97	741	9.2272e-002
93	173	-11.546	-60.002	152.23	741	9.731e-002
94	150	-15.866	-60.002	150.06	741	8.891e-002
94	159	-14.211	-60.002	150.97	741	9.2272e-002
94	156	-15.17	-60.002	149.36	741	8.8751e-002
95	179	-10.813	-60.002	144.21	743	8.6663e-002
95	202	-5.7595	-60.002	146.37	743	9.5996e-002
95	200	-6.1173	-60.002	148.32	743	9.8242e-002
95	191	-8.9193	-60.002	147.98	743	9.4379e-002
96	208	-4.1851	-60.002	148.43	743	0.10073
96	219	-2.2841	-60.002	150.35	743	0.10563
96	209	-4.0661	-60.002	146.6	743	9.8395e-002
97	208	-4.1851	-60.002	148.43	743	0.10073
97	209	-4.0661	-60.002	146.6	743	9.8395e-002
97	202	-5.7595	-60.002	146.37	743	9.5996e-002
98	208	-4.1851	-60.002	148.43	743	0.10073
98	202	-5.7595	-60.002	146.37	743	9.5996e-002
98	200	-6.1173	-60.002	148.32	743	9.8242e-002
99	208	-4.1851	-60.002	148.43	743	0.10073
99	200	-6.1173	-60.002	148.32	743	9.8242e-002
99	214	-2.6984	-60.002	150.51	743	0.10536
100	208	-4.1851	-60.002	148.43	743	0.10073
100	214	-2.6984	-60.002	150.51	743	0.10536
100	219	-2.2841	-60.002	150.35	743	0.10563
101	198	-6.8572	-60.002	152.03	743	0.10262
101	191	-8.9193	-60.002	147.98	743	9.4379e-002
101	200	-6.1173	-60.002	148.32	743	9.8242e-002
101	214	-2.6984	-60.002	150.51	743	0.10536
102	65	-26.136	-60.002	130.05	774	4.4748e-002
102	45	-27.797	-60.002	131.06	774	4.3621e-002
102	42	-28.343	-60.002	129.31	774	3.9956e-002
103	15	-30.554	-60.002	132.73	774	4.1911e-002
103	45	-27.797	-60.002	131.06	774	4.3621e-002
103	42	-28.343	-60.002	129.31	774	3.9956e-002
103	7	-31.998	-60.002	128.11	774	3.192e-002
104	462	31.738	-60.002	118.18	775	0.11055
104	437	29.529	-60.002	119.56	775	0.10945
104	460	31.64	-60.002	121.73	775	0.11369
105	385	24.368	-60.002	140.74	778	0.12425
105	391	25.125	-60.002	142.	778	0.12629
105	399	26.469	-60.002	140.37	778	0.12605
106	404	26.777	-60.002	144.73	778	0.13074
106	415	28.066	-60.002	143.35	778	0.13065
106	397	26.093	-60.002	143.59	778	0.12889
107	451	31.048	-60.002	139.54	778	0.12988
107	431	29.135	-60.002	139.9	778	0.12831
107	440	29.94	-60.002	141.07	778	0.13027
108	411	27.471	-60.002	141.71	778	0.12841
108	399	26.469	-60.002	140.37	778	0.12605
108	391	25.125	-60.002	142.	778	0.12629
109	411	27.471	-60.002	141.71	778	0.12841
109	391	25.125	-60.002	142.	778	0.12629
109	397	26.093	-60.002	143.59	778	0.12889
110	411	27.471	-60.002	141.71	778	0.12841
110	397	26.093	-60.002	143.59	778	0.12889
110	415	28.066	-60.002	143.35	778	0.13065
111	411	27.471	-60.002	141.71	778	0.12841
111	415	28.066	-60.002	143.35	778	0.13065
111	440	29.94	-60.002	141.07	778	0.13027
112	411	27.471	-60.002	141.71	778	0.12841
112	440	29.94	-60.002	141.07	778	0.13027
112	431	29.135	-60.002	139.9	778	0.12831
113	411	27.471	-60.002	141.71	778	0.12841
113	431	29.135	-60.002	139.9	778	0.12831
113	399	26.469	-60.002	140.37	778	0.12605
114	484	33.527	-60.002	116.05	823	0.11061
114	487	33.791	-60.002	117.95	823	0.11257
114	462	31.738	-60.002	118.18	823	0.11055
115	505	36.934	-60.002	117.6	823	0.11566
115	487	33.791	-60.002	117.95	823	0.11257
115	484	33.527	-60.002	116.05	823	0.11061
115	502	36.27	-60.002	112.81	823	0.11096
116	198	-6.8572	-60.002	152.03	826	0.10262
116	205	-5.1367	-60.002	154.24	826	0.10755
116	215	-2.6133	-60.002	150.8	826	0.10584
116	214	-2.6984	-60.002	150.51	826	0.10536
117	219	-2.2841	-60.002	150.35	826	0.10563
117	215	-2.6133	-60.002	150.8	826	0.10584
117	214	-2.6984	-60.002	150.51	826	0.10536
118	53	-26.967	-60.002	127.94	828	4.0048e-002
118	65	-26.136	-60.002	130.05	828	4.4748e-002
118	86	-24.139	-60.002	128.26	828	4.5204e-002
119	53	-26.967	-60.002	127.94	828	4.0048e-002
119	86	-24.139	-60.002	128.26	828	4.5204e-002
119	56	-26.803	-60.002	126.05	828	3.731e-002
120	53	-26.967	-60.002	127.94	828	4.0048e-002
120	56	-26.803	-60.002	126.05	828	3.731e-002
120	49	-27.72	-60.002	126.42	828	3.6367e-002
121	53	-26.967	-60.002	127.94	828	4.0048e-002
121	49	-27.72	-60.002	126.42	828	3.6367e-002
121	37	-28.658	-60.002	127.54	828	3.6602e-002
122	53	-26.967	-60.002	127.94	828	4.0048e-002
122	37	-28.658	-60.002	127.54	828	3.6602e-002
122	41	-28.343	-60.002	129.31	828	3.9956e-002
123	53	-26.967	-60.002	127.94	828	4.0048e-002
123	41	-28.343	-60.002	129.31	828	3.9956e-002
123	65	-26.136	-60.002	130.05	828	4.4748e-002
124	26	-29.043	-60.002	125.94	828	3.338e-002
124	11	-31.331	-60.002	127.13	828	3.1449e-002
124	25	-29.12	-60.002	123.99	828	3.0074e-002
125	26	-29.043	-60.002	125.94	828	3.338e-002
125	25	-29.12	-60.002	123.99	828	3.0074e-002
125	40	-28.387	-60.002	124.63	828	3.237e-002
126	26	-29.043	-60.002	125.94	828	3.338e-002
126	40	-28.387	-60.002	124.63	828	3.237e-002
126	49	-27.72	-60.002	126.42	828	3.6367e-002
127	26	-29.043	-60.002	125.94	828	3.338e-002
127	49	-27.72	-60.002	126.42	828	3.6367e-002
127	37	-28.658	-60.002	127.54	828	3.6602e-002
128	26	-29.043	-60.002	125.94	828	3.338e-002
128	37	-28.658	-60.002	127.54	828	3.6602e-002
128	11	-31.331	-60.002	127.13	828	3.1449e-002
129	49	-27.72	-60.002	126.42	828	3.6367e-002
129	56	-26.803	-60.002	126.05	828	3.731e-002
129	40	-28.387	-60.002	124.63	828	3.237e-002
130	7	-31.998	-60.002	128.11	828	3.192e-002
130	41	-28.343	-60.002	129.31	828	3.9956e-002
130	37	-28.658	-60.002	127.54	828	3.6602e-002
130	11	-31.331	-60.002	127.13	828	3.1449e-002
131	195	-7.9584	-60.002	86.473	856	2.4798e-002
131	212	-3.2396	-60.002	85.416	856	3.3136e-002
131	207	-4.2684	-60.002	88.717	856	3.3826e-002
132	72	-25.441	-60.002	119.25	893	2.9042e-002
132	34	-28.739	-60.002	118.01	893	2.1367e-002
132	27	-28.976	-60.002	120.58	893	2.4885e-002
132	68	-25.943	-60.002	119.88	893	2.9086e-002
133	17	-30.248	-60.002	120.12	893	2.1966e-002
133	0	-32.92	-60.002	121.46	893	1.9527e-002
133	21	-29.582	-60.002	117.7	893	1.9409e-002
134	17	-30.248	-60.002	120.12	893	2.1966e-002
134	21	-29.582	-60.002	117.7	893	1.9409e-002
134	34	-28.739	-60.002	118.01	893	2.1367e-002
135	17	-30.248	-60.002	120.12	893	2.1966e-002
135	34	-28.739	-60.002	118.01	893	2.1367e-002
135	27	-28.976	-60.002	120.58	893	2.4885e-002
136	17	-30.248	-60.002	120.12	893	2.1966e-002
136	27	-28.976	-60.002	120.58	893	2.4885e-002
136	24	-29.238	-60.002	120.9	893	2.4931e-002
137	17	-30.248	-60.002	120.12	893	2.1966e-002
137	24	-29.238	-60.002	120.9	893	2.4931e-002
137	5	-32.034	-60.002	122.06	893	2.2017e-002
138	17	-30.248	-60.002	120.12	893	2.1966e-002
138	5	-32.034	-60.002	122.06	893	2.2017e-002
138	0	-32.92	-60.002	121.46	893	1.9527e-002
139	68	-25.943	-60.002	119.88	893	2.9086e-002
139	33	-28.807	-60.002	123.59	893	2.9955e-002
139	24	-29.238	-60.002	120.9	893	2.4931e-002
139	27	-28.976	-60.002	120.58	893	2.4885e-002
140	5	-32.034	-60.002	122.06	893	2.2017e-002
140	25	-29.12	-60.002	123.99	893	3.0074e-002
140	33	-28.807	-60.002	123.59	893	2.9955e-002
140	24	-29.238	-60.002	120.9	893	2.4931e-002
141	231	3.6693e-002	-60.002	151.26	895	0.1095
141	219	-2.2841	-60.002	150.35	895	0.10563
141	245	3.0062	-60.002	150.94	895	0.11244
142	231	3.6693e-002	-60.002	151.26	895	0.1095
142	245	3.0062	-60.002	150.94	895	0.11244
142	242	2.8369	-60.002	151.4	895	0.11285
143	231	3.6693e-002	-60.002	151.26	895	0.1095
143	242	2.8369	-60.002	151.4	895	0.11285
143	227	-0.76216	-60.002	152.81	895	0.11064
144	231	3.6693e-002	-60.002	151.26	895	0.1095
144	227	-0.76216	-60.002	152.81	895	0.11064
144	215	-2.6133	-60.002	150.8	895	0.10584
145	231	3.6693e-002	-60.002	151.26	895	0.1095
145	215	-2.6133	-60.002	150.8	895	0.10584
145	219	-2.2841	-60.002	150.35	895	0.10563
146	232	0.44466	-60.002	153.49	895	0.1129
146	228	-0.34624	-60.002	154.89	895	0.11389
146	236	1.5413	-60.002	154.98	895	0.11612
147	232	0.44466	-60.002	153.49	895	0.1129
147	236	1.5413	-60.002	154.98	895	0.11612
147	242	2.8369	-60.002	151.4	895	0.11285
148	232	0.44466	-60.002	153.49	895	0.1129
148	242	2.8369	-60.002	151.4	895	0.11285
148	227	-0.76216	-60.002	152.81	895	0.11064
149	232	0.44466	-60.002	153.49	895	0.1129
149	227	-0.76216	-60.002	152.81	895	0.11064
149	224	-1.0464	-60.002	153.35	895	0.11103
150	232	0.44466	-60.002	153.49	895	0.1129
150	224	-1.0464	-60.002	153.35	895	0.11103
150	228	-0.34624	-60.002	154.89	895	0.11389
151	211	-3.275	-60.002	154.56	895	0.11013
151	224	-1.0464	-60.002	153.35	895	0.11103
151	228	-0.34624	-60.002	154.89	895	0.11389
152	217	-2.5667	-60.002	153.15	895	0.10904
152	224	-1.0464	-60.002	153.35	895	0.11103
152	211	-3.275	-60.002	154.56	895	0.11013
153	217	-2.5667	-60.002	153.15	895	0.10904
153	211	-3.275	-60.002	154.56	895	0.11013
153	205	-5.1367	-60.002	154.24	895	0.10755
154	217	-2.5667	-60.002	153.15	895	0.10904
154	205	-5.1367	-60.002	154.24	895	0.10755
154	215	-2.6133	-60.002	150.8	895	0.10584
155	217	-2.5667	-60.002	153.15	895	0.10904
155	215	-2.6133	-60.002	150.8	895	0.10584
155	227	-0.76216	-60.002	152.81	895	0.11064
156	217	-2.5667	-60.002	153.15	895	0.10904
156	227	-0.76216	-60.002	152.81	895	0.11064
156	224	-1.0464	-60.002	153.35	895	0.11103
157	263	7.0257	-60.002	88.523	941	5.356e-002
157	248	3.469	-60.002	85.046	941	4.5005e-002
157	272	8.2755	-60.002	85.578	941	5.3391e-002
158	309	13.651	-60.002	92.87	955	6.6461e-002
158	327	16.622	-60.002	94.271	955	7.1704e-002
158	317	14.384	-60.002	95.43	955	6.9239e-002
159	277	8.8201	-60.002	90.799	989	5.7909e-002
159	267	7.3897	-60.002	89.564	989	5.487e-002
159	274	8.7038	-60.002	93.321	989	5.926e-002
160	277	8.8201	-60.002	90.799	989	5.7909e-002
160	274	8.7038	-60.002	93.321	989	5.926e-002
160	282	9.6519	-60.002	91.016	989	5.9314e-002
161	277	8.8201	-60.002	90.799	989	5.7909e-002
161	282	9.6519	-60.002	91.016	989	5.9314e-002
161	281	9.6338	-60.002	90.945	989	5.9243e-002
162	277	8.8201	-60.002	90.799	989	5.7909e-002
162	281	9.6338	-60.002	90.945	989	5.9243e-002
162	275	8.7214	-60.002	89.15	989	5.6676e-002
163	277	8.8201	-60.002	90.799	989	5.7909e-002
163	275	8.7214	-60.002	89.15	989	5.6676e-002
163	267	7.3897	-60.002	89.564	989	5.487e-002
164	278	9.4788	-60.002	89.173	989	5.7871e-002
164	276	8.7424	-60.002	86.153	989	5.4581e-002
164	288	10.629	-60.002	88.639	989	5.9304e-002
165	278	9.4788	-60.002	89.173	989	5.7871e-002
165	288	10.629	-60.002	88.639	989	5.9304e-002
165	283	9.6676	-60.002	90.977	989	5.9314e-002
166	278	9.4788	-60.002	89.173	989	5.7871e-002
166	283	9.6676	-60.002	90.977	989	5.9314e-002
166	281	9.6338	-60.002	90.945	989	5.9243e-002
167	278	9.4788	-60.002	89.173	989	5.7871e-002
167	281	9.6338	-60.002	90.945	989	5.9243e-002
167	275	8.7214	-60.002	89.15	989	5.6676e-002
168	278	9.4788	-60.002	89.173	989	5.7871e-002
168	275	8.7214	-60.002	89.15	989	5.6676e-002
168	276	8.7424	-60.002	86.153	989	5.4581e-002
169	281	9.6338	-60.002	90.945	989	5.9243e-002
169	282	9.6519	-60.002	91.016	989	5.9314e-002
169	283	9.6676	-60.002	90.977	989	5.9314e-002
170	270	8.0309	-60.002	87.793	989	5.464e-002
170	276	8.7424	-60.002	86.153	989	5.4581e-002
170	272	8.2755	-60.002	85.578	989	5.3391e-002
171	270	8.0309	-60.002	87.793	989	5.464e-002
171	272	8.2755	-60.002	85.578	989	5.3391e-002
171	263	7.0257	-60.002	88.523	989	5.356e-002
