小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
331	21	-29.582	-60.002	117.7	1314	1.2199e-002
331	0	-32.92	-60.002	121.46	1314	1.0614e-002
331	1	-32.787	-60.002	116.62	1314	5.237e-003
332	20	-29.803	-60.002	105.5	1325	-1.2523e-003
332	43	-28.33	-60.002	111.28	1325	7.4379e-003
332	63	-26.16	-60.002	109.14	1325	9.0914e-003
332	59	-26.78	-60.002	105.96	1325	4.644e-003
333	59	-26.78	-60.002	105.96	1325	4.644e-003
333	91	-23.075	-60.002	106.52	1325	1.2008e-002
333	63	-26.16	-60.002	109.14	1325	9.0914e-003
334	0	-32.92	-60.002	121.46	1328	1.0614e-002
334	2	-32.777	-60.002	123.34	1328	1.307e-002
334	6	-32.034	-60.002	122.06	1328	1.2873e-002
335	7	-31.998	-60.002	128.11	1328	2.0051e-002
335	12	-31.331	-60.002	127.13	1328	2.0042e-002
335	4	-32.372	-60.002	126.26	1328	1.7208e-002
336	9	-31.527	-60.002	124.55	1328	1.6673e-002
336	12	-31.331	-60.002	127.13	1328	2.0042e-002
336	25	-29.12	-60.002	123.99	1328	2.0185e-002
337	9	-31.527	-60.002	124.55	1328	1.6673e-002
337	25	-29.12	-60.002	123.99	1328	2.0185e-002
337	6	-32.034	-60.002	122.06	1328	1.2873e-002
338	9	-31.527	-60.002	124.55	1328	1.6673e-002
338	6	-32.034	-60.002	122.06	1328	1.2873e-002
338	2	-32.777	-60.002	123.34	1328	1.307e-002
339	9	-31.527	-60.002	124.55	1328	1.6673e-002
339	2	-32.777	-60.002	123.34	1328	1.307e-002
339	4	-32.372	-60.002	126.26	1328	1.7208e-002
340	9	-31.527	-60.002	124.55	1328	1.6673e-002
340	4	-32.372	-60.002	126.26	1328	1.7208e-002
340	12	-31.331	-60.002	127.13	1328	2.0042e-002
341	321	15.607	-60.002	147.88	1402	0.11295
341	308	13.574	-60.002	148.53	1402	0.111
341	313	14.098	-60.002	145.04	1402	0.10821
342	303	12.862	-60.002	149.68	1402	0.11128
342	300	12.347	-60.002	152.14	1402	0.11321
342	297	11.436	-60.002	150.38	1402	0.11019
343	302	12.797	-60.002	147.94	1402	0.10941
343	313	14.098	-60.002	145.04	1402	0.10821
343	312	13.96	-60.002	144.77	1402	0.10777
344	302	12.797	-60.002	147.94	1402	0.10941
344	312	13.96	-60.002	144.77	1402	0.10777
344	290	10.85	-60.002	149.26	1402	0.10826
345	302	12.797	-60.002	147.94	1402	0.10941
345	290	10.85	-60.002	149.26	1402	0.10826
345	297	11.436	-60.002	150.38	1402	0.11019
346	302	12.797	-60.002	147.94	1402	0.10941
346	297	11.436	-60.002	150.38	1402	0.11019
346	303	12.862	-60.002	149.68	1402	0.11128
347	302	12.797	-60.002	147.94	1402	0.10941
347	303	12.862	-60.002	149.68	1402	0.11128
347	308	13.574	-60.002	148.53	1402	0.111
348	302	12.797	-60.002	147.94	1402	0.10941
348	308	13.574	-60.002	148.53	1402	0.111
348	313	14.098	-60.002	145.04	1402	0.10821
349	310	13.843	-60.002	149.94	1402	0.11279
349	300	12.347	-60.002	152.14	1402	0.11321
349	305	12.926	-60.002	153.24	1402	0.11513
350	310	13.843	-60.002	149.94	1402	0.11279
350	305	12.926	-60.002	153.24	1402	0.11513
350	322	15.739	-60.002	148.13	1402	0.11337
351	310	13.843	-60.002	149.94	1402	0.11279
351	322	15.739	-60.002	148.13	1402	0.11337
351	321	15.607	-60.002	147.88	1402	0.11295
352	310	13.843	-60.002	149.94	1402	0.11279
352	321	15.607	-60.002	147.88	1402	0.11295
352	308	13.574	-60.002	148.53	1402	0.111
353	310	13.843	-60.002	149.94	1402	0.11279
353	308	13.574	-60.002	148.53	1402	0.111
353	303	12.862	-60.002	149.68	1402	0.11128
354	310	13.843	-60.002	149.94	1402	0.11279
354	303	12.862	-60.002	149.68	1402	0.11128
354	300	12.347	-60.002	152.14	1402	0.11321
355	296	11.436	-60.002	150.38	1403	0.11019
355	290	10.85	-60.002	149.26	1403	0.10826
355	279	9.583	-60.002	150.8	1403	0.10826
356	285	10.057	-60.002	152.45	1403	0.11062
356	296	11.436	-60.002	150.38	1403	0.11019
356	279	9.583	-60.002	150.8	1403	0.10826
357	285	10.057	-60.002	152.45	1403	0.11062
357	279	9.583	-60.002	150.8	1403	0.10826
357	268	7.6321	-60.002	153.19	1403	0.10828
358	285	10.057	-60.002	152.45	1403	0.11062
358	268	7.6321	-60.002	153.19	1403	0.10828
358	271	8.2358	-60.002	154.42	1403	0.11037
359	285	10.057	-60.002	152.45	1403	0.11062
359	271	8.2358	-60.002	154.42	1403	0.11037
359	292	11.111	-60.002	153.77	1403	0.11338
360	285	10.057	-60.002	152.45	1403	0.11062
360	292	11.111	-60.002	153.77	1403	0.11338
360	299	12.347	-60.002	152.14	1403	0.11321
361	285	10.057	-60.002	152.45	1403	0.11062
361	299	12.347	-60.002	152.14	1403	0.11321
361	296	11.436	-60.002	150.38	1403	0.11019
362	271	8.2358	-60.002	154.42	1403	0.11037
362	268	7.6321	-60.002	153.19	1403	0.10828
362	258	6.3698	-60.002	154.71	1403	0.10827
363	292	11.111	-60.002	153.77	1403	0.11338
363	305	12.926	-60.002	153.24	1403	0.11513
363	299	12.347	-60.002	152.14	1403	0.11321
364	241	2.6895	-60.002	147.49	1407	9.5452e-002
364	245	3.0062	-60.002	150.94	1407	9.9685e-002
364	260	6.6526	-60.002	147.08	1407	0.10043
365	334	17.927	-60.002	143.86	1410	0.11195
365	316	14.375	-60.002	144.56	1410	0.10809
365	318	14.487	-60.002	144.8	1410	0.10847
366	334	17.927	-60.002	143.86	1410	0.11195
366	318	14.487	-60.002	144.8	1410	0.10847
366	351	20.327	-60.002	144.98	1410	0.11605
367	334	17.927	-60.002	143.86	1410	0.11195
367	351	20.327	-60.002	144.98	1410	0.11605
367	356	20.696	-60.002	144.74	1410	0.11629
368	334	17.927	-60.002	143.86	1410	0.11195
368	356	20.696	-60.002	144.74	1410	0.11629
368	344	19.254	-60.002	142.04	1410	0.11191
369	334	17.927	-60.002	143.86	1410	0.11195
369	344	19.254	-60.002	142.04	1410	0.11191
369	338	18.427	-60.002	142.05	1410	0.11087
370	334	17.927	-60.002	143.86	1410	0.11195
370	338	18.427	-60.002	142.05	1410	0.11087
370	316	14.375	-60.002	144.56	1410	0.10809
371	356	20.696	-60.002	144.74	1410	0.11629
371	351	20.327	-60.002	144.98	1410	0.11605
371	360	20.835	-60.002	145.	1410	0.11671
372	316	14.375	-60.002	144.56	1410	0.10809
372	312	13.96	-60.002	144.77	1410	0.10777
372	318	14.487	-60.002	144.8	1410	0.10847
373	338	18.427	-60.002	142.05	1410	0.11087
373	344	19.254	-60.002	142.04	1410	0.11191
373	340	19.021	-60.002	141.61	1410	0.11121
374	245	3.0062	-60.002	150.94	1412	9.9685e-002
374	246	3.3946	-60.002	151.37	1412	0.10069
374	242	2.8369	-60.002	151.4	1412	9.9963e-002
375	258	6.3698	-60.002	154.71	1412	0.10827
375	246	3.3946	-60.002	151.37	1412	0.10069
375	242	2.8369	-60.002	151.4	1412	9.9963e-002
375	236	1.5413	-60.002	154.98	1412	0.10217
376	385	24.368	-60.002	140.74	1419	0.11721
376	340	19.021	-60.002	141.61	1419	0.11121
376	362	21.427	-60.002	139.49	1419	0.1124
377	404	26.777	-60.002	144.73	1424	0.12375
377	374	23.13	-60.002	147.91	1424	0.12234
377	360	20.835	-60.002	145.	1424	0.11671
378	286	10.068	-60.002	92.29	1425	5.8388e-002
378	282	9.6519	-60.002	91.016	1425	5.6969e-002
378	274	8.7038	-60.002	93.321	1425	5.6736e-002
379	286	10.068	-60.002	92.29	1425	5.8388e-002
379	274	8.7038	-60.002	93.321	1425	5.6736e-002
379	293	11.253	-60.002	94.097	1425	6.1402e-002
380	286	10.068	-60.002	92.29	1425	5.8388e-002
380	293	11.253	-60.002	94.097	1425	6.1402e-002
380	291	11.003	-60.002	91.972	1425	5.9703e-002
381	286	10.068	-60.002	92.29	1425	5.8388e-002
381	291	11.003	-60.002	91.972	1425	5.9703e-002
381	284	9.7297	-60.002	91.046	1425	5.7113e-002
382	286	10.068	-60.002	92.29	1425	5.8388e-002
382	284	9.7297	-60.002	91.046	1425	5.7113e-002
382	282	9.6519	-60.002	91.016	1425	5.6969e-002
383	298	12.26	-60.002	92.983	1425	6.2307e-002
383	309	13.651	-60.002	92.87	1425	6.4373e-002
383	304	12.912	-60.002	94.79	1425	6.4479e-002
384	298	12.26	-60.002	92.983	1425	6.2307e-002
384	304	12.912	-60.002	94.79	1425	6.4479e-002
384	293	11.253	-60.002	94.097	1425	6.1402e-002
385	298	12.26	-60.002	92.983	1425	6.2307e-002
385	293	11.253	-60.002	94.097	1425	6.1402e-002
385	291	11.003	-60.002	91.972	1425	5.9703e-002
386	298	12.26	-60.002	92.983	1425	6.2307e-002
386	291	11.003	-60.002	91.972	1425	5.9703e-002
386	301	12.48	-60.002	91.188	1425	6.1533e-002
387	298	12.26	-60.002	92.983	1425	6.2307e-002
387	301	12.48	-60.002	91.188	1425	6.1533e-002
387	309	13.651	-60.002	92.87	1425	6.4373e-002
388	284	9.7297	-60.002	91.046	1425	5.7113e-002
388	283	9.6676	-60.002	90.977	1425	5.6972e-002
388	282	9.6519	-60.002	91.016	1425	5.6969e-002
389	289	10.702	-60.002	90.765	1425	5.8506e-002
389	291	11.003	-60.002	91.972	1425	5.9703e-002
389	301	12.48	-60.002	91.188	1425	6.1533e-002
390	289	10.702	-60.002	90.765	1425	5.8506e-002
390	301	12.48	-60.002	91.188	1425	6.1533e-002
390	288	10.629	-60.002	88.639	1425	5.7158e-002
391	289	10.702	-60.002	90.765	1425	5.8506e-002
391	288	10.629	-60.002	88.639	1425	5.7158e-002
391	283	9.6676	-60.002	90.977	1425	5.6972e-002
392	289	10.702	-60.002	90.765	1425	5.8506e-002
392	283	9.6676	-60.002	90.977	1425	5.6972e-002
392	284	9.7297	-60.002	91.046	1425	5.7113e-002
393	289	10.702	-60.002	90.765	1425	5.8506e-002
393	284	9.7297	-60.002	91.046	1425	5.7113e-002
393	291	11.003	-60.002	91.972	1425	5.9703e-002
394	54	-26.869	-60.002	122.1	1426	2.1948e-002
394	71	-25.461	-60.002	119.68	1426	2.1695e-002
394	73	-25.256	-60.002	123.39	1426	2.6239e-002
395	54	-26.869	-60.002	122.1	1426	2.1948e-002
395	73	-25.256	-60.002	123.39	1426	2.6239e-002
395	29	-28.877	-60.002	123.95	1426	2.0572e-002
396	54	-26.869	-60.002	122.1	1426	2.1948e-002
396	29	-28.877	-60.002	123.95	1426	2.0572e-002
396	32	-28.807	-60.002	123.59	1426	2.0268e-002
397	54	-26.869	-60.002	122.1	1426	2.1948e-002
397	32	-28.807	-60.002	123.59	1426	2.0268e-002
397	68	-25.943	-60.002	119.88	1426	2.1067e-002
398	54	-26.869	-60.002	122.1	1426	2.1948e-002
398	68	-25.943	-60.002	119.88	1426	2.1067e-002
398	71	-25.461	-60.002	119.68	1426	2.1695e-002
399	32	-28.807	-60.002	123.59	1426	2.0268e-002
399	29	-28.877	-60.002	123.95	1426	2.0572e-002
399	25	-29.12	-60.002	123.99	1426	2.0185e-002
400	68	-25.943	-60.002	119.88	1426	2.1067e-002
400	72	-25.441	-60.002	119.25	1426	2.1264e-002
400	71	-25.461	-60.002	119.68	1426	2.1695e-002
401	393	25.502	-60.002	104.18	1427	8.9273e-002
401	392	25.369	-60.002	101.91	1427	8.7578e-002
401	384	24.239	-60.002	103.85	1427	8.728e-002
402	43	-28.33	-60.002	111.28	1464	7.4379e-003
402	10	-31.499	-60.002	110.03	1464	3.118e-004
402	20	-29.803	-60.002	105.5	1464	-1.2523e-003
403	87	-23.509	-60.002	99.493	1466	4.3756e-003
403	62	-26.444	-60.002	99.68	1466	-9.1958e-004
403	90	-23.37	-60.002	95.947	1466	1.3206e-003
404	149	-16.046	-60.002	99.295	1469	1.7588e-002
404	146	-16.461	-60.002	99.658	1469	1.7151e-002
404	145	-16.63	-60.002	99.019	1469	1.6299e-002
405	122	-19.485	-60.002	97.713	1469	9.9808e-003
405	130	-18.841	-60.002	102.11	1469	1.5134e-002
405	146	-16.461	-60.002	99.658	1469	1.7151e-002
405	145	-16.63	-60.002	99.019	1469	1.6299e-002
406	72	-25.441	-60.002	119.25	1490	2.1264e-002
406	34	-28.739	-60.002	118.01	1490	1.4046e-002
406	31	-28.817	-60.002	117.28	1490	1.3095e-002
406	74	-25.046	-60.002	115.23	1490	1.7461e-002
407	31	-28.817	-60.002	117.28	1490	1.3095e-002
407	21	-29.582	-60.002	117.7	1490	1.2199e-002
407	34	-28.739	-60.002	118.01	1490	1.4046e-002
408	152	-15.243	-60.002	93.984	1491	1.4679e-002
408	154	-15.233	-60.002	93.978	1491	1.4692e-002
408	153	-15.236	-60.002	93.99	1491	1.4696e-002
409	160	-14.183	-60.002	89.002	1491	1.2994e-002
409	154	-15.233	-60.002	93.978	1491	1.4692e-002
409	152	-15.243	-60.002	93.984	1491	1.4679e-002
409	133	-18.303	-60.002	91.534	1491	7.0477e-003
410	153	-15.236	-60.002	93.99	1494	1.4696e-002
410	154	-15.233	-60.002	93.978	1494	1.4692e-002
410	170	-12.527	-60.002	92.836	1494	1.8864e-002
410	174	-11.319	-60.002	95.662	1494	2.3314e-002
411	162	-13.369	-60.002	91.456	1494	1.6265e-002
411	169	-12.734	-60.002	89.757	1494	1.625e-002
411	160	-14.183	-60.002	89.002	1494	1.2994e-002
412	162	-13.369	-60.002	91.456	1494	1.6265e-002
412	160	-14.183	-60.002	89.002	1494	1.2994e-002
412	154	-15.233	-60.002	93.978	1494	1.4692e-002
413	162	-13.369	-60.002	91.456	1494	1.6265e-002
413	154	-15.233	-60.002	93.978	1494	1.4692e-002
413	170	-12.527	-60.002	92.836	1494	1.8864e-002
414	162	-13.369	-60.002	91.456	1494	1.6265e-002
414	170	-12.527	-60.002	92.836	1494	1.8864e-002
414	172	-12.167	-60.002	91.705	1494	1.87e-002
415	162	-13.369	-60.002	91.456	1494	1.6265e-002
415	172	-12.167	-60.002	91.705	1494	1.87e-002
415	169	-12.734	-60.002	89.757	1494	1.625e-002
416	180	-10.805	-60.002	90.785	1494	2.0601e-002
416	172	-12.167	-60.002	91.705	1494	1.87e-002
416	169	-12.734	-60.002	89.757	1494	1.625e-002
417	177	-11.168	-60.002	93.072	1494	2.1581e-002
417	189	-9.1749	-60.002	91.643	1494	2.4267e-002
417	178	-11.013	-60.002	95.801	1494	2.3994e-002
418	177	-11.168	-60.002	93.072	1494	2.1581e-002
418	178	-11.013	-60.002	95.801	1494	2.3994e-002
418	174	-11.319	-60.002	95.662	1494	2.3314e-002
419	177	-11.168	-60.002	93.072	1494	2.1581e-002
419	174	-11.319	-60.002	95.662	1494	2.3314e-002
419	170	-12.527	-60.002	92.836	1494	1.8864e-002
420	177	-11.168	-60.002	93.072	1494	2.1581e-002
420	170	-12.527	-60.002	92.836	1494	1.8864e-002
420	172	-12.167	-60.002	91.705	1494	1.87e-002
421	177	-11.168	-60.002	93.072	1494	2.1581e-002
421	172	-12.167	-60.002	91.705	1494	1.87e-002
421	180	-10.805	-60.002	90.785	1494	2.0601e-002
422	177	-11.168	-60.002	93.072	1494	2.1581e-002
422	180	-10.805	-60.002	90.785	1494	2.0601e-002
422	189	-9.1749	-60.002	91.643	1494	2.4267e-002
423	102	-22.122	-60.002	106.15	1499	1.3361e-002
423	105	-21.769	-60.002	106.23	1499	1.4103e-002
423	100	-22.269	-60.002	105.13	1499	1.208e-002
424	213	-3.1024	-60.002	91.513	1504	3.5515e-002
424	216	-2.6076	-60.002	89.947	1504	3.5358e-002
424	206	-4.7304	-60.002	90.269	1504	3.169e-002
425	213	-3.1024	-60.002	91.513	1504	3.5515e-002
425	206	-4.7304	-60.002	90.269	1504	3.169e-002
425	204	-5.2302	-60.002	91.913	1504	3.1893e-002
426	213	-3.1024	-60.002	91.513	1504	3.5515e-002
426	204	-5.2302	-60.002	91.913	1504	3.1893e-002
426	210	-3.3456	-60.002	93.061	1504	3.6132e-002
427	213	-3.1024	-60.002	91.513	1504	3.5515e-002
427	210	-3.3456	-60.002	93.061	1504	3.6132e-002
427	221	-1.6739	-60.002	92.781	1504	3.8958e-002
428	213	-3.1024	-60.002	91.513	1504	3.5515e-002
428	221	-1.6739	-60.002	92.781	1504	3.8958e-002
428	226	-1.0268	-60.002	91.105	1504	3.8989e-002
429	213	-3.1024	-60.002	91.513	1504	3.5515e-002
429	226	-1.0268	-60.002	91.105	1504	3.8989e-002
429	216	-2.6076	-60.002	89.947	1504	3.5358e-002
430	210	-3.3456	-60.002	93.061	1504	3.6132e-002
430	204	-5.2302	-60.002	91.913	1504	3.1893e-002
430	203	-5.7331	-60.002	93.646	1504	3.2167e-002
431	216	-2.6076	-60.002	89.947	1504	3.5358e-002
431	207	-4.2684	-60.002	88.717	1504	3.1494e-002
431	206	-4.7304	-60.002	90.269	1504	3.169e-002
432	226	-1.0268	-60.002	91.105	1504	3.8989e-002
432	221	-1.6739	-60.002	92.781	1504	3.8958e-002
432	235	0.89041	-60.002	92.546	1504	4.3365e-002
433	238	1.794	-60.002	89.626	1505	4.2937e-002
433	239	2.3818	-60.002	88.021	1505	4.2901e-002
433	230	2.762e-002	-60.002	88.151	1505	3.8841e-002
434	248	3.469	-60.002	85.046	1505	4.2891e-002
434	237	1.5793	-60.002	85.033	1505	3.9555e-002
434	243	2.9719	-60.002	86.393	1505	4.2877e-002
435	212	-3.2396	-60.002	85.416	1505	3.1139e-002
435	220	-1.7466	-60.002	86.653	1505	3.467e-002
435	223	-1.3628	-60.002	85.195	1505	3.4401e-002
436	233	0.64188	-60.002	86.575	1505	3.889e-002
436	230	2.762e-002	-60.002	88.151	1505	3.8841e-002
436	239	2.3818	-60.002	88.021	1505	4.2901e-002
437	233	0.64188	-60.002	86.575	1505	3.889e-002
437	239	2.3818	-60.002	88.021	1505	4.2901e-002
437	243	2.9719	-60.002	86.393	1505	4.2877e-002
438	233	0.64188	-60.002	86.575	1505	3.889e-002
438	243	2.9719	-60.002	86.393	1505	4.2877e-002
438	237	1.5793	-60.002	85.033	1505	3.9555e-002
439	233	0.64188	-60.002	86.575	1505	3.889e-002
439	237	1.5793	-60.002	85.033	1505	3.9555e-002
439	223	-1.3628	-60.002	85.195	1505	3.4401e-002
440	233	0.64188	-60.002	86.575	1505	3.889e-002
440	223	-1.3628	-60.002	85.195	1505	3.4401e-002
440	220	-1.7466	-60.002	86.653	1505	3.467e-002
441	233	0.64188	-60.002	86.575	1505	3.889e-002
441	220	-1.7466	-60.002	86.653	1505	3.467e-002
441	230	2.762e-002	-60.002	88.151	1505	3.8841e-002
442	435	29.32	-60.002	103.56	1506	9.4153e-002
442	444	30.235	-60.002	105.36	1506	9.6615e-002
442	409	27.348	-60.002	104.61	1506	9.2132e-002
443	492	34.264	-60.002	106.4	1506	0.10263
443	444	30.235	-60.002	105.36	1506	9.6615e-002
443	435	29.32	-60.002	103.56	1506	9.4153e-002
443	465	32.081	-60.002	102.08	1506	9.6975e-002
444	420	28.486	-60.002	135.37	1507	0.11763
444	407	27.152	-60.002	131.12	1507	0.11248
444	394	25.732	-60.002	133.95	1507	0.11309
445	394	25.732	-60.002	133.95	1509	0.11309
445	382	23.987	-60.002	136.51	1509	0.11306
445	420	28.486	-60.002	135.37	1509	0.11763
446	389	25.048	-60.002	104.95	1556	8.9159e-002
446	398	26.099	-60.002	106.83	1556	9.1949e-002
446	409	27.348	-60.002	104.61	1556	9.2132e-002
447	409	27.348	-60.002	104.61	1558	9.2132e-002
447	393	25.502	-60.002	104.18	1558	8.9273e-002
447	389	25.048	-60.002	104.95	1558	8.9159e-002
448	381	23.912	-60.002	96.368	1573	8.1957e-002
448	386	24.635	-60.002	93.298	1573	8.1183e-002
448	416	28.102	-60.002	96.67	1573	8.8094e-002
449	304	12.912	-60.002	94.79	1617	6.4479e-002
449	309	13.651	-60.002	92.87	1617	6.4373e-002
449	317	14.384	-60.002	95.43	1617	6.7077e-002
450	76	-24.779	-60.002	126.1	1619	3.0129e-002
450	86	-24.139	-60.002	128.26	1619	3.3671e-002
450	57	-26.803	-60.002	126.05	1619	2.6584e-002
451	55	-26.821	-60.002	124.82	1619	2.5168e-002
451	76	-24.779	-60.002	126.1	1619	3.0129e-002
451	57	-26.803	-60.002	126.05	1619	2.6584e-002
452	55	-26.821	-60.002	124.82	1619	2.5168e-002
452	57	-26.803	-60.002	126.05	1619	2.6584e-002
452	39	-28.387	-60.002	124.63	1619	2.2211e-002
453	55	-26.821	-60.002	124.82	1619	2.5168e-002
453	39	-28.387	-60.002	124.63	1619	2.2211e-002
453	29	-28.877	-60.002	123.95	1619	2.0572e-002
454	55	-26.821	-60.002	124.82	1619	2.5168e-002
454	29	-28.877	-60.002	123.95	1619	2.0572e-002
454	73	-25.256	-60.002	123.39	1619	2.6239e-002
455	55	-26.821	-60.002	124.82	1619	2.5168e-002
455	73	-25.256	-60.002	123.39	1619	2.6239e-002
455	76	-24.779	-60.002	126.1	1619	3.0129e-002
456	29	-28.877	-60.002	123.95	1619	2.0572e-002
456	39	-28.387	-60.002	124.63	1619	2.2211e-002
456	25	-29.12	-60.002	123.99	1619	2.0185e-002
457	164	-13.037	-60.002	147.21	1620	7.25e-002
457	167	-12.864	-60.002	143.11	1620	6.7958e-002
457	179	-10.813	-60.002	144.21	1620	7.231e-002
458	327	16.622	-60.002	94.271	1623	6.9817e-002
458	324	15.789	-60.002	96.237	1623	6.9772e-002
458	317	14.384	-60.002	95.43	1623	6.7077e-002
459	458	31.29	-60.002	128.24	1628	0.11512
459	452	31.053	-60.002	129.29	1628	0.1157
459	421	28.59	-60.002	127.14	1628	0.11101
460	458	31.29	-60.002	128.24	1628	0.11512
460	421	28.59	-60.002	127.14	1628	0.11101
460	457	31.284	-60.002	126.93	1628	0.11405
461	458	31.29	-60.002	128.24	1628	0.11512
461	457	31.284	-60.002	126.93	1628	0.11405
461	477	32.935	-60.002	128.62	1628	0.11739
462	458	31.29	-60.002	128.24	1628	0.11512
462	477	32.935	-60.002	128.62	1628	0.11739
462	471	32.59	-60.002	129.22	1628	0.11747
463	458	31.29	-60.002	128.24	1628	0.11512
463	471	32.59	-60.002	129.22	1628	0.11747
463	452	31.053	-60.002	129.29	1628	0.1157
464	486	33.682	-60.002	128.09	1628	0.11786
464	501	35.822	-60.002	129.06	1628	0.12121
464	489	33.916	-60.002	126.73	1628	0.11702
465	486	33.682	-60.002	128.09	1628	0.11786
465	489	33.916	-60.002	126.73	1628	0.11702
465	457	31.284	-60.002	126.93	1628	0.11405
466	486	33.682	-60.002	128.09	1628	0.11786
466	457	31.284	-60.002	126.93	1628	0.11405
466	477	32.935	-60.002	128.62	1628	0.11739
467	486	33.682	-60.002	128.09	1628	0.11786
467	477	32.935	-60.002	128.62	1628	0.11739
467	493	34.453	-60.002	129.13	1628	0.11963
468	486	33.682	-60.002	128.09	1628	0.11786
468	493	34.453	-60.002	129.13	1628	0.11963
468	501	35.822	-60.002	129.06	1628	0.12121
469	477	32.935	-60.002	128.62	1628	0.11739
469	493	34.453	-60.002	129.13	1628	0.11963
469	471	32.59	-60.002	129.22	1628	0.11747
470	151	-15.802	-60.002	146.14	1701	6.7143e-002
470	163	-13.15	-60.002	147.32	1701	7.2467e-002
470	164	-13.037	-60.002	147.21	1701	7.25e-002
471	151	-15.802	-60.002	146.14	1701	6.7143e-002
471	164	-13.037	-60.002	147.21	1701	7.25e-002
471	138	-17.688	-60.002	143.98	1701	6.1763e-002
472	151	-15.802	-60.002	146.14	1701	6.7143e-002
472	138	-17.688	-60.002	143.98	1701	6.1763e-002
472	137	-17.774	-60.002	144.12	1701	6.1789e-002
473	151	-15.802	-60.002	146.14	1701	6.7143e-002
473	137	-17.774	-60.002	144.12	1701	6.1789e-002
473	143	-16.987	-60.002	146.84	1701	6.618e-002
474	151	-15.802	-60.002	146.14	1701	6.7143e-002
474	143	-16.987	-60.002	146.84	1701	6.618e-002
474	147	-16.176	-60.002	147.4	1701	6.8063e-002
475	151	-15.802	-60.002	146.14	1701	6.7143e-002
475	147	-16.176	-60.002	147.4	1701	6.8063e-002
475	163	-13.15	-60.002	147.32	1701	7.2467e-002
476	155	-15.17	-60.002	149.36	1701	7.189e-002
476	147	-16.176	-60.002	147.4	1701	6.8063e-002
476	163	-13.15	-60.002	147.32	1701	7.2467e-002
477	143	-16.987	-60.002	146.84	1701	6.618e-002
477	129	-19.315	-60.002	146.49	1701	6.2244e-002
477	137	-17.774	-60.002	144.12	1701	6.1789e-002
478	142	-17.226	-60.002	147.91	1701	6.7089e-002
478	120	-19.84	-60.002	147.3	1701	6.2406e-002
478	150	-15.866	-60.002	150.06	1701	7.1677e-002
479	142	-17.226	-60.002	147.91	1701	6.7089e-002
479	150	-15.866	-60.002	150.06	1701	7.1677e-002
479	155	-15.17	-60.002	149.36	1701	7.189e-002
480	142	-17.226	-60.002	147.91	1701	6.7089e-002
480	155	-15.17	-60.002	149.36	1701	7.189e-002
480	147	-16.176	-60.002	147.4	1701	6.8063e-002
481	142	-17.226	-60.002	147.91	1701	6.7089e-002
481	147	-16.176	-60.002	147.4	1701	6.8063e-002
481	143	-16.987	-60.002	146.84	1701	6.618e-002
482	142	-17.226	-60.002	147.91	1701	6.7089e-002
482	143	-16.987	-60.002	146.84	1701	6.618e-002
482	129	-19.315	-60.002	146.49	1701	6.2244e-002
483	142	-17.226	-60.002	147.91	1701	6.7089e-002
483	129	-19.315	-60.002	146.49	1701	6.2244e-002
483	120	-19.84	-60.002	147.3	1701	6.2406e-002
484	135	-18.034	-60.002	142.66	1702	5.9741e-002
484	136	-17.966	-60.002	143.93	1702	6.1281e-002
484	138	-17.688	-60.002	143.98	1702	6.1763e-002
485	135	-18.034	-60.002	142.66	1702	5.9741e-002
485	138	-17.688	-60.002	143.98	1702	6.1763e-002
485	157	-14.673	-60.002	141.78	1702	6.3729e-002
486	135	-18.034	-60.002	142.66	1702	5.9741e-002
486	157	-14.673	-60.002	141.78	1702	6.3729e-002
486	124	-19.404	-60.002	141.03	1702	5.5792e-002
487	135	-18.034	-60.002	142.66	1702	5.9741e-002
487	124	-19.404	-60.002	141.03	1702	5.5792e-002
487	115	-20.439	-60.002	142.59	1702	5.5985e-002
488	135	-18.034	-60.002	142.66	1702	5.9741e-002
488	115	-20.439	-60.002	142.59	1702	5.5985e-002
488	136	-17.966	-60.002	143.93	1702	6.1281e-002
489	93	-22.932	-60.002	142.97	1702	5.254e-002
489	115	-20.439	-60.002	142.59	1702	5.5985e-002
489	136	-17.966	-60.002	143.93	1702	6.1281e-002
490	96	-22.381	-60.002	141.89	1702	5.2176e-002
490	77	-24.656	-60.002	142.62	1702	4.9417e-002
490	82	-24.476	-60.002	140.22	1702	4.698e-002
491	96	-22.381	-60.002	141.89	1702	5.2176e-002
491	82	-24.476	-60.002	140.22	1702	4.698e-002
491	124	-19.404	-60.002	141.03	1702	5.5792e-002
492	96	-22.381	-60.002	141.89	1702	5.2176e-002
492	124	-19.404	-60.002	141.03	1702	5.5792e-002
492	115	-20.439	-60.002	142.59	1702	5.5985e-002
493	96	-22.381	-60.002	141.89	1702	5.2176e-002
493	115	-20.439	-60.002	142.59	1702	5.5985e-002
493	93	-22.932	-60.002	142.97	1702	5.254e-002
494	96	-22.381	-60.002	141.89	1702	5.2176e-002
494	93	-22.932	-60.002	142.97	1702	5.254e-002
494	77	-24.656	-60.002	142.62	1702	4.9417e-002
495	83	-24.457	-60.002	133.36	1703	3.8939e-002
495	108	-21.431	-60.002	133.7	1703	4.4292e-002
495	88	-23.415	-60.002	130.38	1703	3.7252e-002
496	157	-14.673	-60.002	141.78	1704	6.3729e-002
