小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
172	243	-5.3928	-120.	154.18	910	7.9766e-002
173	239	-6.0411	-120.	151.07	910	7.541e-002
173	243	-5.3928	-120.	154.18	910	7.9766e-002
173	226	-8.113	-120.	150.47	910	7.2135e-002
174	239	-6.0411	-120.	151.07	910	7.541e-002
174	226	-8.113	-120.	150.47	910	7.2135e-002
174	230	-7.1945	-120.	148.83	910	7.1415e-002
175	239	-6.0411	-120.	151.07	910	7.541e-002
175	230	-7.1945	-120.	148.83	910	7.1415e-002
175	236	-6.4699	-120.	149.04	910	7.256e-002
176	239	-6.0411	-120.	151.07	910	7.541e-002
176	236	-6.4699	-120.	149.04	910	7.256e-002
176	246	-4.6513	-120.	151.42	910	7.7549e-002
177	239	-6.0411	-120.	151.07	910	7.541e-002
177	246	-4.6513	-120.	151.42	910	7.7549e-002
177	249	-4.4252	-120.	152.47	910	7.9031e-002
178	251	-3.9312	-120.	151.58	910	7.8641e-002
178	246	-4.6513	-120.	151.42	910	7.7549e-002
178	249	-4.4252	-120.	152.47	910	7.9031e-002
179	244	-5.0895	-120.	149.37	910	7.4669e-002
179	256	-2.9777	-120.	149.89	910	7.7903e-002
179	240	-5.7995	-120.	146.33	910	7.0317e-002
180	244	-5.0895	-120.	149.37	910	7.4669e-002
180	240	-5.7995	-120.	146.33	910	7.0317e-002
180	234	-6.7075	-120.	147.97	910	7.1039e-002
181	244	-5.0895	-120.	149.37	910	7.4669e-002
181	234	-6.7075	-120.	147.97	910	7.1039e-002
181	236	-6.4699	-120.	149.04	910	7.256e-002
182	244	-5.0895	-120.	149.37	910	7.4669e-002
182	236	-6.4699	-120.	149.04	910	7.256e-002
182	246	-4.6513	-120.	151.42	910	7.7549e-002
183	244	-5.0895	-120.	149.37	910	7.4669e-002
183	246	-4.6513	-120.	151.42	910	7.7549e-002
183	251	-3.9312	-120.	151.58	910	7.8641e-002
184	244	-5.0895	-120.	149.37	910	7.4669e-002
184	251	-3.9312	-120.	151.58	910	7.8641e-002
184	256	-2.9777	-120.	149.89	910	7.7903e-002
185	304	4.9242	-120.	150.14	912	8.8095e-002
185	302	4.6741	-120.	149.18	912	8.6693e-002
185	299	4.1731	-120.	150.21	912	8.7235e-002
186	312	6.3385	-120.	149.94	912	8.9643e-002
186	323	8.4836	-120.	149.65	912	9.1998e-002
186	308	5.588	-120.	147.24	912	8.564e-002
187	312	6.3385	-120.	149.94	912	8.9643e-002
187	308	5.588	-120.	147.24	912	8.564e-002
187	302	4.6741	-120.	149.18	912	8.6693e-002
188	312	6.3385	-120.	149.94	912	8.9643e-002
188	302	4.6741	-120.	149.18	912	8.6693e-002
188	304	4.9242	-120.	150.14	912	8.8095e-002
189	312	6.3385	-120.	149.94	912	8.9643e-002
189	304	4.9242	-120.	150.14	912	8.8095e-002
189	314	6.814	-120.	151.77	912	9.2316e-002
190	312	6.3385	-120.	149.94	912	8.9643e-002
190	314	6.814	-120.	151.77	912	9.2316e-002
190	320	7.5469	-120.	151.66	912	9.3109e-002
191	312	6.3385	-120.	149.94	912	8.9643e-002
191	320	7.5469	-120.	151.66	912	9.3109e-002
191	323	8.4836	-120.	149.65	912	9.1998e-002
192	307	5.3872	-120.	151.95	912	9.0739e-002
192	311	6.1077	-120.	154.74	912	9.4804e-002
192	296	3.2389	-120.	152.16	912	8.828e-002
193	307	5.3872	-120.	151.95	912	9.0739e-002
193	296	3.2389	-120.	152.16	912	8.828e-002
193	299	4.1731	-120.	150.21	912	8.7235e-002
194	307	5.3872	-120.	151.95	912	9.0739e-002
194	299	4.1731	-120.	150.21	912	8.7235e-002
194	304	4.9242	-120.	150.14	912	8.8095e-002
195	307	5.3872	-120.	151.95	912	9.0739e-002
195	304	4.9242	-120.	150.14	912	8.8095e-002
195	314	6.814	-120.	151.77	912	9.2316e-002
196	307	5.3872	-120.	151.95	912	9.0739e-002
196	314	6.814	-120.	151.77	912	9.2316e-002
196	316	7.065	-120.	152.71	912	9.3697e-002
197	307	5.3872	-120.	151.95	912	9.0739e-002
197	316	7.065	-120.	152.71	912	9.3697e-002
197	311	6.1077	-120.	154.74	912	9.4804e-002
198	314	6.814	-120.	151.77	912	9.2316e-002
198	316	7.065	-120.	152.71	912	9.3697e-002
198	320	7.5469	-120.	151.66	912	9.3109e-002
199	387	18.289	-120.	147.65	935	0.10201
199	393	19.016	-120.	145.11	935	0.10006
199	405	20.723	-120.	146.15	935	0.10336
200	396	19.872	-120.	148.18	935	0.10458
200	387	18.289	-120.	147.65	935	0.10201
200	405	20.723	-120.	146.15	935	0.10336
201	396	19.872	-120.	148.18	935	0.10458
201	405	20.723	-120.	146.15	935	0.10336
201	415	21.609	-120.	146.7	935	0.10509
202	396	19.872	-120.	148.18	935	0.10458
202	415	21.609	-120.	146.7	935	0.10509
202	408	20.929	-120.	149.43	935	0.10733
203	396	19.872	-120.	148.18	935	0.10458
203	408	20.929	-120.	149.43	935	0.10733
203	394	19.764	-120.	150.15	935	0.10668
204	396	19.872	-120.	148.18	935	0.10458
204	394	19.764	-120.	150.15	935	0.10668
204	385	17.918	-120.	148.97	935	0.10304
205	396	19.872	-120.	148.18	935	0.10458
205	385	17.918	-120.	148.97	935	0.10304
205	387	18.289	-120.	147.65	935	0.10201
206	408	20.929	-120.	149.43	935	0.10733
206	415	21.609	-120.	146.7	935	0.10509
206	430	23.336	-120.	147.74	935	0.10842
207	394	19.764	-120.	150.15	935	0.10668
207	380	17.167	-120.	151.53	935	0.105
207	385	17.918	-120.	148.97	935	0.10304
208	291	2.4319	-120.	148.95	938	8.362e-002
208	299	4.1731	-120.	150.21	938	8.7235e-002
208	287	1.3459	-120.	150.21	938	8.369e-002
209	291	2.4319	-120.	148.95	938	8.362e-002
209	287	1.3459	-120.	150.21	938	8.369e-002
209	279	0.33219	-120.	149.18	938	8.1248e-002
210	291	2.4319	-120.	148.95	938	8.362e-002
210	279	0.33219	-120.	149.18	938	8.1248e-002
210	284	1.2224	-120.	147.46	938	8.0408e-002
211	291	2.4319	-120.	148.95	938	8.362e-002
211	284	1.2224	-120.	147.46	938	8.0408e-002
211	294	2.8435	-120.	147.46	938	8.2443e-002
212	291	2.4319	-120.	148.95	938	8.362e-002
212	294	2.8435	-120.	147.46	938	8.2443e-002
212	302	4.6741	-120.	149.18	938	8.6693e-002
213	291	2.4319	-120.	148.95	938	8.362e-002
213	302	4.6741	-120.	149.18	938	8.6693e-002
213	299	4.1731	-120.	150.21	938	8.7235e-002
214	284	1.2224	-120.	147.46	938	8.0408e-002
214	279	0.33219	-120.	149.18	938	8.1248e-002
214	265	-1.522	-120.	147.24	938	7.6719e-002
215	299	4.1731	-120.	150.21	938	8.7235e-002
215	296	3.2389	-120.	152.16	938	8.828e-002
215	287	1.3459	-120.	150.21	938	8.369e-002
216	302	4.6741	-120.	149.18	938	8.6693e-002
216	294	2.8435	-120.	147.46	938	8.2443e-002
216	308	5.588	-120.	147.24	938	8.564e-002
217	335	10.335	-120.	151.03	942	9.5891e-002
217	319	7.5469	-120.	151.66	942	9.3109e-002
217	323	8.4836	-120.	149.65	942	9.1998e-002
218	326	9.0131	-120.	154.27	942	9.7913e-002
218	311	6.1077	-120.	154.74	942	9.4804e-002
218	317	7.065	-120.	152.71	942	9.3697e-002
219	328	9.2669	-120.	152.57	942	9.6295e-002
219	326	9.0131	-120.	154.27	942	9.7913e-002
219	317	7.065	-120.	152.71	942	9.3697e-002
220	328	9.2669	-120.	152.57	942	9.6295e-002
220	317	7.065	-120.	152.71	942	9.3697e-002
220	319	7.5469	-120.	151.66	942	9.3109e-002
221	328	9.2669	-120.	152.57	942	9.6295e-002
221	319	7.5469	-120.	151.66	942	9.3109e-002
221	335	10.335	-120.	151.03	942	9.5891e-002
222	328	9.2669	-120.	152.57	942	9.6295e-002
222	335	10.335	-120.	151.03	942	9.5891e-002
222	344	11.293	-120.	151.76	942	9.7914e-002
223	328	9.2669	-120.	152.57	942	9.6295e-002
223	344	11.293	-120.	151.76	942	9.7914e-002
223	336	10.348	-120.	153.98	942	9.9243e-002
224	328	9.2669	-120.	152.57	942	9.6295e-002
224	336	10.348	-120.	153.98	942	9.9243e-002
224	326	9.0131	-120.	154.27	942	9.7913e-002
225	356	13.174	-120.	153.16	942	0.10185
225	336	10.348	-120.	153.98	942	9.9243e-002
225	344	11.293	-120.	151.76	942	9.7914e-002
226	219	-9.0374	-120.	89.857	965	2.6093e-003
226	214	-9.904	-120.	92.112	965	4.0274e-003
226	205	-11.685	-120.	90.932	965	4.4543e-004
227	210	-10.696	-120.	89.164	965	-2.7285e-004
227	219	-9.0374	-120.	89.857	965	2.6093e-003
227	205	-11.685	-120.	90.932	965	4.4543e-004
228	210	-10.696	-120.	89.164	965	-2.7285e-004
228	205	-11.685	-120.	90.932	965	4.4543e-004
228	195	-12.608	-120.	90.314	965	-1.4198e-003
229	210	-10.696	-120.	89.164	965	-2.7285e-004
229	195	-12.608	-120.	90.314	965	-1.4198e-003
229	202	-11.761	-120.	87.856	965	-3.0873e-003
230	210	-10.696	-120.	89.164	965	-2.7285e-004
230	202	-11.761	-120.	87.856	965	-3.0873e-003
230	213	-10.493	-120.	87.342	965	-2.0488e-003
231	210	-10.696	-120.	89.164	965	-2.7285e-004
231	213	-10.493	-120.	87.342	965	-2.0488e-003
231	222	-8.5933	-120.	88.683	965	1.8645e-003
232	210	-10.696	-120.	89.164	965	-2.7285e-004
232	222	-8.5933	-120.	88.683	965	1.8645e-003
232	219	-9.0374	-120.	89.857	965	2.6093e-003
233	202	-11.761	-120.	87.856	965	-3.0873e-003
233	195	-12.608	-120.	90.314	965	-1.4198e-003
233	183	-14.413	-120.	89.13	965	-5.0413e-003
234	213	-10.493	-120.	87.342	965	-2.0488e-003
234	228	-7.7041	-120.	86.405	965	4.5565e-004
234	222	-8.5933	-120.	88.683	965	1.8645e-003
235	193	-12.821	-120.	94.742	966	3.267e-003
235	192	-13.091	-120.	93.772	966	1.8369e-003
235	185	-13.745	-120.	94.149	966	1.4279e-003
236	196	-12.345	-120.	91.267	966	-2.0063e-005
236	205	-11.685	-120.	90.932	966	4.4543e-004
236	195	-12.608	-120.	90.314	966	-1.4198e-003
237	187	-13.615	-120.	91.942	966	-8.7972e-004
237	185	-13.745	-120.	94.149	966	1.4279e-003
237	178	-15.485	-120.	93.018	966	-2.0538e-003
238	187	-13.615	-120.	91.942	966	-8.7972e-004
238	178	-15.485	-120.	93.018	966	-2.0538e-003
238	183	-14.413	-120.	89.13	966	-5.0413e-003
239	187	-13.615	-120.	91.942	966	-8.7972e-004
239	183	-14.413	-120.	89.13	966	-5.0413e-003
239	195	-12.608	-120.	90.314	966	-1.4198e-003
240	187	-13.615	-120.	91.942	966	-8.7972e-004
240	195	-12.608	-120.	90.314	966	-1.4198e-003
240	196	-12.345	-120.	91.267	966	-2.0063e-005
241	187	-13.615	-120.	91.942	966	-8.7972e-004
241	196	-12.345	-120.	91.267	966	-2.0063e-005
241	192	-13.091	-120.	93.772	966	1.8369e-003
242	187	-13.615	-120.	91.942	966	-8.7972e-004
242	192	-13.091	-120.	93.772	966	1.8369e-003
242	185	-13.745	-120.	94.149	966	1.4279e-003
243	201	-11.825	-120.	93.116	966	2.7106e-003
243	205	-11.685	-120.	90.932	966	4.4543e-004
243	214	-9.904	-120.	92.112	966	4.0274e-003
244	201	-11.825	-120.	93.116	966	2.7106e-003
244	214	-9.904	-120.	92.112	966	4.0274e-003
244	206	-11.103	-120.	95.872	966	6.7152e-003
245	201	-11.825	-120.	93.116	966	2.7106e-003
245	206	-11.103	-120.	95.872	966	6.7152e-003
245	193	-12.821	-120.	94.742	966	3.267e-003
246	201	-11.825	-120.	93.116	966	2.7106e-003
246	193	-12.821	-120.	94.742	966	3.267e-003
246	192	-13.091	-120.	93.772	966	1.8369e-003
247	201	-11.825	-120.	93.116	966	2.7106e-003
247	192	-13.091	-120.	93.772	966	1.8369e-003
247	196	-12.345	-120.	91.267	966	-2.0063e-005
248	201	-11.825	-120.	93.116	966	2.7106e-003
248	196	-12.345	-120.	91.267	966	-2.0063e-005
248	205	-11.685	-120.	90.932	966	4.4543e-004
249	281	0.59341	-120.	150.18	972	8.2713e-002
249	286	1.3459	-120.	150.21	972	8.369e-002
249	278	0.33219	-120.	149.18	972	8.1248e-002
250	283	1.0853	-120.	152.07	972	8.5484e-002
250	288	1.8045	-120.	154.98	972	8.9689e-002
250	296	3.2389	-120.	152.16	972	8.828e-002
251	283	1.0853	-120.	152.07	972	8.5484e-002
251	296	3.2389	-120.	152.16	972	8.828e-002
251	286	1.3459	-120.	150.21	972	8.369e-002
252	283	1.0853	-120.	152.07	972	8.5484e-002
252	286	1.3459	-120.	150.21	972	8.369e-002
252	281	0.59341	-120.	150.18	972	8.2713e-002
253	283	1.0853	-120.	152.07	972	8.5484e-002
253	281	0.59341	-120.	150.18	972	8.2713e-002
253	274	-0.353	-120.	151.97	972	8.3562e-002
254	283	1.0853	-120.	152.07	972	8.5484e-002
254	274	-0.353	-120.	151.97	972	8.3562e-002
254	277	-0.11815	-120.	152.95	972	8.4971e-002
255	283	1.0853	-120.	152.07	972	8.5484e-002
255	277	-0.11815	-120.	152.95	972	8.4971e-002
255	288	1.8045	-120.	154.98	972	8.9689e-002
256	271	-0.83641	-120.	150.06	972	8.0784e-002
256	256	-2.9777	-120.	149.89	972	7.7903e-002
256	265	-1.522	-120.	147.24	972	7.6719e-002
257	271	-0.83641	-120.	150.06	972	8.0784e-002
257	265	-1.522	-120.	147.24	972	7.6719e-002
257	278	0.33219	-120.	149.18	972	8.1248e-002
258	271	-0.83641	-120.	150.06	972	8.0784e-002
258	278	0.33219	-120.	149.18	972	8.1248e-002
258	281	0.59341	-120.	150.18	972	8.2713e-002
259	271	-0.83641	-120.	150.06	972	8.0784e-002
259	281	0.59341	-120.	150.18	972	8.2713e-002
259	274	-0.353	-120.	151.97	972	8.3562e-002
260	271	-0.83641	-120.	150.06	972	8.0784e-002
260	274	-0.353	-120.	151.97	972	8.3562e-002
260	269	-1.0913	-120.	151.9	972	8.2559e-002
261	271	-0.83641	-120.	150.06	972	8.0784e-002
261	269	-1.0913	-120.	151.9	972	8.2559e-002
261	256	-2.9777	-120.	149.89	972	7.7903e-002
262	274	-0.353	-120.	151.97	972	8.3562e-002
262	269	-1.0913	-120.	151.9	972	8.2559e-002
262	277	-0.11815	-120.	152.95	972	8.4971e-002
263	57	-27.373	-120.	138.94	975	3.478e-002
263	99	-24.821	-120.	142.41	975	4.1957e-002
263	113	-23.261	-120.	139.86	975	4.1009e-002
264	318	7.3448	-120.	91.56	976	2.5256e-002
264	329	9.39	-120.	91.764	976	2.807e-002
264	324	8.5345	-120.	93.311	976	2.8701e-002
265	318	7.3448	-120.	91.56	976	2.5256e-002
265	324	8.5345	-120.	93.311	976	2.8701e-002
265	315	6.9488	-120.	92.974	976	2.6322e-002
266	318	7.3448	-120.	91.56	976	2.5256e-002
266	315	6.9488	-120.	92.974	976	2.6322e-002
266	306	5.1429	-120.	90.861	976	2.1695e-002
267	318	7.3448	-120.	91.56	976	2.5256e-002
267	306	5.1429	-120.	90.861	976	2.1695e-002
267	310	5.6436	-120.	89.931	976	2.1299e-002
268	318	7.3448	-120.	91.56	976	2.5256e-002
268	310	5.6436	-120.	89.931	976	2.1299e-002
268	322	8.4091	-120.	90.519	976	2.545e-002
269	318	7.3448	-120.	91.56	976	2.5256e-002
269	322	8.4091	-120.	90.519	976	2.545e-002
269	329	9.39	-120.	91.764	976	2.807e-002
270	306	5.1429	-120.	90.861	976	2.1695e-002
270	315	6.9488	-120.	92.974	976	2.6322e-002
270	300	4.2195	-120.	92.615	976	2.247e-002
271	329	9.39	-120.	91.764	976	2.807e-002
271	343	11.174	-120.	94.093	976	3.2906e-002
271	324	8.5345	-120.	93.311	976	2.8701e-002
272	322	8.4091	-120.	90.519	976	2.545e-002
272	310	5.6436	-120.	89.931	976	2.1299e-002
272	313	6.5826	-120.	88.167	976	2.0533e-002
273	260	-2.2653	-120.	90.059	979	1.1425e-002
273	255	-3.011	-120.	90.17	979	1.0604e-002
273	262	-2.0045	-120.	91.016	979	1.2819e-002
274	270	-0.84033	-120.	89.911	979	1.3066e-002
274	272	-0.59171	-120.	88.013	979	1.1273e-002
274	285	1.3031	-120.	89.681	979	1.5526e-002
275	270	-0.84033	-120.	89.911	979	1.3066e-002
275	285	1.3031	-120.	89.681	979	1.5526e-002
275	275	-0.15357	-120.	92.615	979	1.6939e-002
276	270	-0.84033	-120.	89.911	979	1.3066e-002
276	275	-0.15357	-120.	92.615	979	1.6939e-002
276	262	-2.0045	-120.	91.016	979	1.2819e-002
277	270	-0.84033	-120.	89.911	979	1.3066e-002
277	262	-2.0045	-120.	91.016	979	1.2819e-002
277	260	-2.2653	-120.	90.059	979	1.1425e-002
278	270	-0.84033	-120.	89.911	979	1.3066e-002
278	260	-2.2653	-120.	90.059	979	1.1425e-002
278	266	-1.3299	-120.	88.083	979	1.0415e-002
279	270	-0.84033	-120.	89.911	979	1.3066e-002
279	266	-1.3299	-120.	88.083	979	1.0415e-002
279	272	-0.59171	-120.	88.013	979	1.1273e-002
280	264	-1.5709	-120.	87.142	979	9.0646e-003
280	266	-1.3299	-120.	88.083	979	1.0415e-002
280	272	-0.59171	-120.	88.013	979	1.1273e-002
281	258	-2.7619	-120.	88.247	979	8.781e-003
281	253	-3.4987	-120.	85.463	979	4.7524e-003
281	245	-4.8957	-120.	88.564	979	6.427e-003
282	258	-2.7619	-120.	88.247	979	8.781e-003
282	245	-4.8957	-120.	88.564	979	6.427e-003
282	255	-3.011	-120.	90.17	979	1.0604e-002
283	258	-2.7619	-120.	88.247	979	8.781e-003
283	255	-3.011	-120.	90.17	979	1.0604e-002
283	260	-2.2653	-120.	90.059	979	1.1425e-002
284	258	-2.7619	-120.	88.247	979	8.781e-003
284	260	-2.2653	-120.	90.059	979	1.1425e-002
284	266	-1.3299	-120.	88.083	979	1.0415e-002
285	258	-2.7619	-120.	88.247	979	8.781e-003
285	266	-1.3299	-120.	88.083	979	1.0415e-002
285	264	-1.5709	-120.	87.142	979	9.0646e-003
286	258	-2.7619	-120.	88.247	979	8.781e-003
286	264	-1.5709	-120.	87.142	979	9.0646e-003
286	253	-3.4987	-120.	85.463	979	4.7524e-003
287	309	5.6436	-120.	89.931	984	2.1299e-002
287	303	4.8924	-120.	89.862	984	2.0271e-002
287	305	5.1429	-120.	90.861	984	2.1695e-002
288	295	3.0008	-120.	87.884	984	1.5684e-002
288	293	2.7559	-120.	86.903	984	1.4286e-002
288	289	2.2612	-120.	87.855	984	1.4715e-002
289	297	3.47	-120.	89.793	984	1.8394e-002
289	305	5.1429	-120.	90.861	984	2.1695e-002
289	300	4.2195	-120.	92.615	984	2.247e-002
290	297	3.47	-120.	89.793	984	1.8394e-002
290	300	4.2195	-120.	92.615	984	2.247e-002
290	285	1.3031	-120.	89.681	984	1.5526e-002
291	297	3.47	-120.	89.793	984	1.8394e-002
291	285	1.3031	-120.	89.681	984	1.5526e-002
291	289	2.2612	-120.	87.855	984	1.4715e-002
292	297	3.47	-120.	89.793	984	1.8394e-002
292	289	2.2612	-120.	87.855	984	1.4715e-002
292	295	3.0008	-120.	87.884	984	1.5684e-002
293	297	3.47	-120.	89.793	984	1.8394e-002
293	295	3.0008	-120.	87.884	984	1.5684e-002
293	303	4.8924	-120.	89.862	984	2.0271e-002
294	297	3.47	-120.	89.793	984	1.8394e-002
294	303	4.8924	-120.	89.862	984	2.0271e-002
294	305	5.1429	-120.	90.861	984	2.1695e-002
295	301	4.4345	-120.	87.969	984	1.7594e-002
295	293	2.7559	-120.	86.903	984	1.4286e-002
295	298	3.7317	-120.	85.064	984	1.3484e-002
296	301	4.4345	-120.	87.969	984	1.7594e-002
296	298	3.7317	-120.	85.064	984	1.3484e-002
296	313	6.5826	-120.	88.167	984	2.0533e-002
297	301	4.4345	-120.	87.969	984	1.7594e-002
297	313	6.5826	-120.	88.167	984	2.0533e-002
297	309	5.6436	-120.	89.931	984	2.1299e-002
298	301	4.4345	-120.	87.969	984	1.7594e-002
298	309	5.6436	-120.	89.931	984	2.1299e-002
298	303	4.8924	-120.	89.862	984	2.0271e-002
299	301	4.4345	-120.	87.969	984	1.7594e-002
299	303	4.8924	-120.	89.862	984	2.0271e-002
299	295	3.0008	-120.	87.884	984	1.5684e-002
300	301	4.4345	-120.	87.969	984	1.7594e-002
300	295	3.0008	-120.	87.884	984	1.5684e-002
300	293	2.7559	-120.	86.903	984	1.4286e-002
301	182	-14.524	-120.	96.261	995	2.8096e-003
301	176	-16.032	-120.	95.811	995	3.853e-004
301	185	-13.745	-120.	94.149	995	1.4279e-003
302	182	-14.524	-120.	96.261	995	2.8096e-003
302	185	-13.745	-120.	94.149	995	1.4279e-003
302	193	-12.821	-120.	94.742	995	3.267e-003
303	182	-14.524	-120.	96.261	995	2.8096e-003
303	193	-12.821	-120.	94.742	995	3.267e-003
303	189	-13.45	-120.	97.31	995	5.3521e-003
304	182	-14.524	-120.	96.261	995	2.8096e-003
304	189	-13.45	-120.	97.31	995	5.3521e-003
304	180	-14.762	-120.	98.263	995	4.7582e-003
305	182	-14.524	-120.	96.261	995	2.8096e-003
305	180	-14.762	-120.	98.263	995	4.7582e-003
305	174	-16.334	-120.	97.294	995	1.6694e-003
306	182	-14.524	-120.	96.261	995	2.8096e-003
306	174	-16.334	-120.	97.294	995	1.6694e-003
306	176	-16.032	-120.	95.811	995	3.853e-004
307	189	-13.45	-120.	97.31	995	5.3521e-003
307	193	-12.821	-120.	94.742	995	3.267e-003
307	206	-11.103	-120.	95.872	995	6.7152e-003
308	176	-16.032	-120.	95.811	995	3.853e-004
308	178	-15.485	-120.	93.018	995	-2.0538e-003
308	185	-13.745	-120.	94.149	995	1.4279e-003
309	174	-16.334	-120.	97.294	995	1.6694e-003
309	180	-14.762	-120.	98.263	995	4.7582e-003
309	171	-16.855	-120.	100.05	995	4.1103e-003
310	253	-3.4987	-120.	85.463	996	4.7524e-003
310	228	-7.7041	-120.	86.405	996	4.5565e-004
310	245	-4.8957	-120.	88.564	996	6.427e-003
311	169	-17.251	-120.	143.32	997	5.2515e-002
311	163	-18.192	-120.	144.96	997	5.3197e-002
311	148	-20.24	-120.	142.97	997	4.8351e-002
312	152	-19.63	-120.	147.46	997	5.4243e-002
312	127	-21.862	-120.	145.54	997	4.9251e-002
312	159	-18.684	-120.	145.81	997	5.355e-002
313	99	-24.821	-120.	142.41	997	4.1957e-002
313	129	-21.791	-120.	142.79	997	4.62e-002
313	114	-22.843	-120.	144.59	997	4.693e-002
314	142	-20.602	-120.	144.44	997	4.958e-002
314	148	-20.24	-120.	142.97	997	4.8351e-002
314	163	-18.192	-120.	144.96	997	5.3197e-002
315	142	-20.602	-120.	144.44	997	4.958e-002
315	163	-18.192	-120.	144.96	997	5.3197e-002
315	159	-18.684	-120.	145.81	997	5.355e-002
316	142	-20.602	-120.	144.44	997	4.958e-002
316	159	-18.684	-120.	145.81	997	5.355e-002
316	127	-21.862	-120.	145.54	997	4.9251e-002
317	142	-20.602	-120.	144.44	997	4.958e-002
317	127	-21.862	-120.	145.54	997	4.9251e-002
317	114	-22.843	-120.	144.59	997	4.693e-002
318	142	-20.602	-120.	144.44	997	4.958e-002
318	114	-22.843	-120.	144.59	997	4.693e-002
318	129	-21.791	-120.	142.79	997	4.62e-002
319	142	-20.602	-120.	144.44	997	4.958e-002
319	129	-21.791	-120.	142.79	997	4.62e-002
319	148	-20.24	-120.	142.97	997	4.8351e-002
320	575	36.909	-120.	117.34	999	9.1182e-002
320	573	36.317	-120.	113.07	999	8.5673e-002
320	555	33.96	-120.	115.92	999	8.5916e-002
321	313	6.5826	-120.	88.167	1004	2.0533e-002
321	321	8.0152	-120.	85.538	1004	1.9436e-002
321	298	3.7317	-120.	85.064	1004	1.3484e-002
322	108	-23.689	-120.	103.77	1024	-4.0255e-004
322	103	-24.368	-120.	105.63	1024	8.3679e-004
322	78	-26.081	-120.	104.59	1024	-2.5272e-003
323	108	-23.689	-120.	103.77	1024	-4.0255e-004
323	78	-26.081	-120.	104.59	1024	-2.5272e-003
323	90	-25.369	-120.	103.36	1024	-3.0119e-003
324	108	-23.689	-120.	103.77	1024	-4.0255e-004
324	90	-25.369	-120.	103.36	1024	-3.0119e-003
324	122	-22.197	-120.	101.87	1024	-6.4054e-004
325	108	-23.689	-120.	103.77	1024	-4.0255e-004
325	122	-22.197	-120.	101.87	1024	-6.4054e-004
325	135	-21.358	-120.	102.37	1024	9.8709e-004
326	108	-23.689	-120.	103.77	1024	-4.0255e-004
326	135	-21.358	-120.	102.37	1024	9.8709e-004
326	116	-22.763	-120.	104.8	1024	1.9428e-003
327	108	-23.689	-120.	103.77	1024	-4.0255e-004
327	116	-22.763	-120.	104.8	1024	1.9428e-003
327	103	-24.368	-120.	105.63	1024	8.3679e-004
328	122	-22.197	-120.	101.87	1024	-6.4054e-004
328	90	-25.369	-120.	103.36	1024	-3.0119e-003
328	107	-23.785	-120.	100.93	1024	-3.7271e-003
329	103	-24.368	-120.	105.63	1024	8.3679e-004
329	55	-27.388	-120.	107.17	1024	-1.2734e-003
329	78	-26.081	-120.	104.59	1024	-2.5272e-003
330	116	-22.763	-120.	104.8	1024	1.9428e-003
330	135	-21.358	-120.	102.37	1024	9.8709e-004
330	151	-19.781	-120.	103.3	1024	4.0535e-003
331	84	-25.691	-120.	136.27	1035	3.3862e-002
331	64	-26.981	-120.	133.72	1035	2.9332e-002
331	101	-24.589	-120.	134.53	1035	3.3269e-002
332	27	-29.479	-120.	135.18	1035	2.7839e-002
332	10	-30.643	-120.	132.48	1035	2.3291e-002
332	41	-28.225	-120.	133.31	1035	2.7292e-002
333	54	-27.584	-120.	135.34	1035	3.0417e-002
333	27	-29.479	-120.	135.18	1035	2.7839e-002
333	41	-28.225	-120.	133.31	1035	2.7292e-002
334	54	-27.584	-120.	135.34	1035	3.0417e-002
334	41	-28.225	-120.	133.31	1035	2.7292e-002
334	64	-26.981	-120.	133.72	1035	2.9332e-002
335	54	-27.584	-120.	135.34	1035	3.0417e-002
335	64	-26.981	-120.	133.72	1035	2.9332e-002
335	84	-25.691	-120.	136.27	1035	3.3862e-002
336	54	-27.584	-120.	135.34	1035	3.0417e-002
336	84	-25.691	-120.	136.27	1035	3.3862e-002
336	75	-26.268	-120.	137.17	1035	3.4164e-002
337	54	-27.584	-120.	135.34	1035	3.0417e-002
337	75	-26.268	-120.	137.17	1035	3.4164e-002
337	34	-28.862	-120.	136.4	1035	3.001e-002
338	54	-27.584	-120.	135.34	1035	3.0417e-002
338	34	-28.862	-120.	136.4	1035	3.001e-002
338	27	-29.479	-120.	135.18	1035	2.7839e-002
339	57	-27.373	-120.	138.94	1035	3.478e-002
339	34	-28.862	-120.	136.4	1035	3.001e-002
339	75	-26.268	-120.	137.17	1035	3.4164e-002
340	131	-21.647	-120.	137.26	1036	4.0087e-002
340	118	-22.638	-120.	137.55	1036	3.9162e-002
340	120	-22.202	-120.	138.16	1036	4.0411e-002
341	92	-25.296	-120.	136.9	1036	3.5073e-002
341	85	-25.691	-120.	136.27	1036	3.3862e-002
341	74	-26.268	-120.	137.17	1036	3.4164e-002
342	102	-24.506	-120.	138.1	1036	3.7434e-002
342	120	-22.202	-120.	138.16	1036	4.0411e-002
342	113	-23.261	-120.	139.86	1036	4.1009e-002
343	102	-24.506	-120.	138.1	1036	3.7434e-002
343	113	-23.261	-120.	139.86	1036	4.1009e-002
343	57	-27.373	-120.	138.94	1036	3.478e-002
344	102	-24.506	-120.	138.1	1036	3.7434e-002
344	57	-27.373	-120.	138.94	1036	3.478e-002
