小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
175	230	-7.1945	-120.	148.83	910	9.3147e-002
175	236	-6.4699	-120.	149.04	910	9.4403e-002
176	239	-6.0411	-120.	151.07	910	9.7512e-002
176	236	-6.4699	-120.	149.04	910	9.4403e-002
176	246	-4.6513	-120.	151.42	910	9.985e-002
177	239	-6.0411	-120.	151.07	910	9.7512e-002
177	246	-4.6513	-120.	151.42	910	9.985e-002
177	249	-4.4252	-120.	152.47	910	0.10146
178	251	-3.9312	-120.	151.58	910	0.10104
178	246	-4.6513	-120.	151.42	910	9.985e-002
178	249	-4.4252	-120.	152.47	910	0.10146
179	244	-5.0895	-120.	149.37	910	9.6712e-002
179	256	-2.9777	-120.	149.89	910	0.10025
179	240	-5.7995	-120.	146.33	910	9.1965e-002
180	244	-5.0895	-120.	149.37	910	9.6712e-002
180	240	-5.7995	-120.	146.33	910	9.1965e-002
180	234	-6.7075	-120.	147.97	910	9.2741e-002
181	244	-5.0895	-120.	149.37	910	9.6712e-002
181	234	-6.7075	-120.	147.97	910	9.2741e-002
181	236	-6.4699	-120.	149.04	910	9.4403e-002
182	244	-5.0895	-120.	149.37	910	9.6712e-002
182	236	-6.4699	-120.	149.04	910	9.4403e-002
182	246	-4.6513	-120.	151.42	910	9.985e-002
183	244	-5.0895	-120.	149.37	910	9.6712e-002
183	246	-4.6513	-120.	151.42	910	9.985e-002
183	251	-3.9312	-120.	151.58	910	0.10104
184	244	-5.0895	-120.	149.37	910	9.6712e-002
184	251	-3.9312	-120.	151.58	910	0.10104
184	256	-2.9777	-120.	149.89	910	0.10025
185	304	4.9242	-120.	150.14	912	0.11138
185	302	4.6741	-120.	149.18	912	0.10989
185	299	4.1731	-120.	150.21	912	0.11044
186	312	6.3385	-120.	149.94	912	0.11307
186	323	8.4836	-120.	149.65	912	0.11564
186	308	5.588	-120.	147.24	912	0.10882
187	312	6.3385	-120.	149.94	912	0.11307
187	308	5.588	-120.	147.24	912	0.10882
187	302	4.6741	-120.	149.18	912	0.10989
188	312	6.3385	-120.	149.94	912	0.11307
188	302	4.6741	-120.	149.18	912	0.10989
188	304	4.9242	-120.	150.14	912	0.11138
189	312	6.3385	-120.	149.94	912	0.11307
189	304	4.9242	-120.	150.14	912	0.11138
189	314	6.814	-120.	151.77	912	0.1159
190	312	6.3385	-120.	149.94	912	0.11307
190	314	6.814	-120.	151.77	912	0.1159
190	320	7.5469	-120.	151.66	912	0.11676
191	312	6.3385	-120.	149.94	912	0.11307
191	320	7.5469	-120.	151.66	912	0.11676
191	323	8.4836	-120.	149.65	912	0.11564
192	307	5.3872	-120.	151.95	912	0.11419
192	311	6.1077	-120.	154.74	912	0.11851
192	296	3.2389	-120.	152.16	912	0.11153
193	307	5.3872	-120.	151.95	912	0.11419
193	296	3.2389	-120.	152.16	912	0.11153
193	299	4.1731	-120.	150.21	912	0.11044
194	307	5.3872	-120.	151.95	912	0.11419
194	299	4.1731	-120.	150.21	912	0.11044
194	304	4.9242	-120.	150.14	912	0.11138
195	307	5.3872	-120.	151.95	912	0.11419
195	304	4.9242	-120.	150.14	912	0.11138
195	314	6.814	-120.	151.77	912	0.1159
196	307	5.3872	-120.	151.95	912	0.11419
196	314	6.814	-120.	151.77	912	0.1159
196	316	7.065	-120.	152.71	912	0.11736
197	307	5.3872	-120.	151.95	912	0.11419
197	316	7.065	-120.	152.71	912	0.11736
197	311	6.1077	-120.	154.74	912	0.11851
198	314	6.814	-120.	151.77	912	0.1159
198	316	7.065	-120.	152.71	912	0.11736
198	320	7.5469	-120.	151.66	912	0.11676
199	387	18.289	-120.	147.65	935	0.1265
199	393	19.016	-120.	145.11	935	0.12463
199	405	20.723	-120.	146.15	935	0.12804
200	396	19.872	-120.	148.18	935	0.12918
200	387	18.289	-120.	147.65	935	0.1265
200	405	20.723	-120.	146.15	935	0.12804
201	396	19.872	-120.	148.18	935	0.12918
201	405	20.723	-120.	146.15	935	0.12804
201	415	21.609	-120.	146.7	935	0.12981
202	396	19.872	-120.	148.18	935	0.12918
202	415	21.609	-120.	146.7	935	0.12981
202	408	20.929	-120.	149.43	935	0.13198
203	396	19.872	-120.	148.18	935	0.12918
203	408	20.929	-120.	149.43	935	0.13198
203	394	19.764	-120.	150.15	935	0.13126
204	396	19.872	-120.	148.18	935	0.12918
204	394	19.764	-120.	150.15	935	0.13126
204	385	17.918	-120.	148.97	935	0.1275
205	396	19.872	-120.	148.18	935	0.12918
205	385	17.918	-120.	148.97	935	0.1275
205	387	18.289	-120.	147.65	935	0.1265
206	408	20.929	-120.	149.43	935	0.13198
206	415	21.609	-120.	146.7	935	0.12981
206	430	23.336	-120.	147.74	935	0.13322
207	394	19.764	-120.	150.15	935	0.13126
207	380	17.167	-120.	151.53	935	0.12943
207	385	17.918	-120.	148.97	935	0.1275
208	291	2.4319	-120.	148.95	938	0.10653
208	299	4.1731	-120.	150.21	938	0.11044
208	287	1.3459	-120.	150.21	938	0.10657
209	291	2.4319	-120.	148.95	938	0.10653
209	287	1.3459	-120.	150.21	938	0.10657
209	279	0.33219	-120.	149.18	938	0.10392
210	291	2.4319	-120.	148.95	938	0.10653
210	279	0.33219	-120.	149.18	938	0.10392
210	284	1.2224	-120.	147.46	938	0.10305
211	291	2.4319	-120.	148.95	938	0.10653
211	284	1.2224	-120.	147.46	938	0.10305
211	294	2.8435	-120.	147.46	938	0.10529
212	291	2.4319	-120.	148.95	938	0.10653
212	294	2.8435	-120.	147.46	938	0.10529
212	302	4.6741	-120.	149.18	938	0.10989
213	291	2.4319	-120.	148.95	938	0.10653
213	302	4.6741	-120.	149.18	938	0.10989
213	299	4.1731	-120.	150.21	938	0.11044
214	284	1.2224	-120.	147.46	938	0.10305
214	279	0.33219	-120.	149.18	938	0.10392
214	265	-1.522	-120.	147.24	938	9.8995e-002
215	299	4.1731	-120.	150.21	938	0.11044
215	296	3.2389	-120.	152.16	938	0.11153
215	287	1.3459	-120.	150.21	938	0.10657
216	302	4.6741	-120.	149.18	938	0.10989
216	294	2.8435	-120.	147.46	938	0.10529
216	308	5.588	-120.	147.24	938	0.10882
217	335	10.335	-120.	151.03	942	0.11977
217	319	7.5469	-120.	151.66	942	0.11676
217	323	8.4836	-120.	149.65	942	0.11564
218	326	9.0131	-120.	154.27	942	0.12184
218	311	6.1077	-120.	154.74	942	0.11851
218	317	7.065	-120.	152.71	942	0.11736
219	328	9.2669	-120.	152.57	942	0.12015
219	326	9.0131	-120.	154.27	942	0.12184
219	317	7.065	-120.	152.71	942	0.11736
220	328	9.2669	-120.	152.57	942	0.12015
220	317	7.065	-120.	152.71	942	0.11736
220	319	7.5469	-120.	151.66	942	0.11676
221	328	9.2669	-120.	152.57	942	0.12015
221	319	7.5469	-120.	151.66	942	0.11676
221	335	10.335	-120.	151.03	942	0.11977
222	328	9.2669	-120.	152.57	942	0.12015
222	335	10.335	-120.	151.03	942	0.11977
222	344	11.293	-120.	151.76	942	0.12191
223	328	9.2669	-120.	152.57	942	0.12015
223	344	11.293	-120.	151.76	942	0.12191
223	336	10.348	-120.	153.98	942	0.12326
224	328	9.2669	-120.	152.57	942	0.12015
224	336	10.348	-120.	153.98	942	0.12326
224	326	9.0131	-120.	154.27	942	0.12184
225	356	13.174	-120.	153.16	942	0.12605
225	336	10.348	-120.	153.98	942	0.12326
225	344	11.293	-120.	151.76	942	0.12191
226	219	-9.0374	-120.	89.857	965	2.4031e-002
226	214	-9.904	-120.	92.112	965	2.5109e-002
226	205	-11.685	-120.	90.932	965	2.1124e-002
227	210	-10.696	-120.	89.164	965	2.0754e-002
227	219	-9.0374	-120.	89.857	965	2.4031e-002
227	205	-11.685	-120.	90.932	965	2.1124e-002
228	210	-10.696	-120.	89.164	965	2.0754e-002
228	205	-11.685	-120.	90.932	965	2.1124e-002
228	195	-12.608	-120.	90.314	965	1.9046e-002
229	210	-10.696	-120.	89.164	965	2.0754e-002
229	195	-12.608	-120.	90.314	965	1.9046e-002
229	202	-11.761	-120.	87.856	965	1.7728e-002
230	210	-10.696	-120.	89.164	965	2.0754e-002
230	202	-11.761	-120.	87.856	965	1.7728e-002
230	213	-10.493	-120.	87.342	965	1.9133e-002
231	210	-10.696	-120.	89.164	965	2.0754e-002
231	213	-10.493	-120.	87.342	965	1.9133e-002
231	222	-8.5933	-120.	88.683	965	2.3468e-002
232	210	-10.696	-120.	89.164	965	2.0754e-002
232	222	-8.5933	-120.	88.683	965	2.3468e-002
232	219	-9.0374	-120.	89.857	965	2.4031e-002
233	202	-11.761	-120.	87.856	965	1.7728e-002
233	195	-12.608	-120.	90.314	965	1.9046e-002
233	183	-14.413	-120.	89.13	965	1.4999e-002
234	213	-10.493	-120.	87.342	965	1.9133e-002
234	228	-7.7041	-120.	86.405	965	2.2434e-002
234	222	-8.5933	-120.	88.683	965	2.3468e-002
235	193	-12.821	-120.	94.742	966	2.3512e-002
235	192	-13.091	-120.	93.772	966	2.2039e-002
235	185	-13.745	-120.	94.149	966	2.1453e-002
236	196	-12.345	-120.	91.267	966	2.0469e-002
236	205	-11.685	-120.	90.932	966	2.1124e-002
236	195	-12.608	-120.	90.314	966	1.9046e-002
237	187	-13.615	-120.	91.942	966	1.9249e-002
237	185	-13.745	-120.	94.149	966	2.1453e-002
237	178	-15.485	-120.	93.018	966	1.7548e-002
238	187	-13.615	-120.	91.942	966	1.9249e-002
238	178	-15.485	-120.	93.018	966	1.7548e-002
238	183	-14.413	-120.	89.13	966	1.4999e-002
239	187	-13.615	-120.	91.942	966	1.9249e-002
239	183	-14.413	-120.	89.13	966	1.4999e-002
239	195	-12.608	-120.	90.314	966	1.9046e-002
240	187	-13.615	-120.	91.942	966	1.9249e-002
240	195	-12.608	-120.	90.314	966	1.9046e-002
240	196	-12.345	-120.	91.267	966	2.0469e-002
241	187	-13.615	-120.	91.942	966	1.9249e-002
241	196	-12.345	-120.	91.267	966	2.0469e-002
241	192	-13.091	-120.	93.772	966	2.2039e-002
242	187	-13.615	-120.	91.942	966	1.9249e-002
242	192	-13.091	-120.	93.772	966	2.2039e-002
242	185	-13.745	-120.	94.149	966	2.1453e-002
243	201	-11.825	-120.	93.116	966	2.3258e-002
243	205	-11.685	-120.	90.932	966	2.1124e-002
243	214	-9.904	-120.	92.112	966	2.5109e-002
244	201	-11.825	-120.	93.116	966	2.3258e-002
244	214	-9.904	-120.	92.112	966	2.5109e-002
244	206	-11.103	-120.	95.872	966	2.736e-002
245	201	-11.825	-120.	93.116	966	2.3258e-002
245	206	-11.103	-120.	95.872	966	2.736e-002
245	193	-12.821	-120.	94.742	966	2.3512e-002
246	201	-11.825	-120.	93.116	966	2.3258e-002
246	193	-12.821	-120.	94.742	966	2.3512e-002
246	192	-13.091	-120.	93.772	966	2.2039e-002
247	201	-11.825	-120.	93.116	966	2.3258e-002
247	192	-13.091	-120.	93.772	966	2.2039e-002
247	196	-12.345	-120.	91.267	966	2.0469e-002
248	201	-11.825	-120.	93.116	966	2.3258e-002
248	196	-12.345	-120.	91.267	966	2.0469e-002
248	205	-11.685	-120.	90.932	966	2.1124e-002
249	281	0.59341	-120.	150.18	972	0.1055
249	286	1.3459	-120.	150.21	972	0.10657
249	278	0.33219	-120.	149.18	972	0.10392
250	283	1.0853	-120.	152.07	972	0.10849
250	288	1.8045	-120.	154.98	972	0.11302
250	296	3.2389	-120.	152.16	972	0.11153
251	283	1.0853	-120.	152.07	972	0.10849
251	296	3.2389	-120.	152.16	972	0.11153
251	286	1.3459	-120.	150.21	972	0.10657
252	283	1.0853	-120.	152.07	972	0.10849
252	286	1.3459	-120.	150.21	972	0.10657
252	281	0.59341	-120.	150.18	972	0.1055
253	283	1.0853	-120.	152.07	972	0.10849
253	281	0.59341	-120.	150.18	972	0.1055
253	274	-0.353	-120.	151.97	972	0.1064
254	283	1.0853	-120.	152.07	972	0.10849
254	274	-0.353	-120.	151.97	972	0.1064
254	277	-0.11815	-120.	152.95	972	0.10792
255	283	1.0853	-120.	152.07	972	0.10849
255	277	-0.11815	-120.	152.95	972	0.10792
255	288	1.8045	-120.	154.98	972	0.11302
256	271	-0.83641	-120.	150.06	972	0.1034
256	256	-2.9777	-120.	149.89	972	0.10025
256	265	-1.522	-120.	147.24	972	9.8995e-002
257	271	-0.83641	-120.	150.06	972	0.1034
257	265	-1.522	-120.	147.24	972	9.8995e-002
257	278	0.33219	-120.	149.18	972	0.10392
258	271	-0.83641	-120.	150.06	972	0.1034
258	278	0.33219	-120.	149.18	972	0.10392
258	281	0.59341	-120.	150.18	972	0.1055
259	271	-0.83641	-120.	150.06	972	0.1034
259	281	0.59341	-120.	150.18	972	0.1055
259	274	-0.353	-120.	151.97	972	0.1064
260	271	-0.83641	-120.	150.06	972	0.1034
260	274	-0.353	-120.	151.97	972	0.1064
260	269	-1.0913	-120.	151.9	972	0.10531
261	271	-0.83641	-120.	150.06	972	0.1034
261	269	-1.0913	-120.	151.9	972	0.10531
261	256	-2.9777	-120.	149.89	972	0.10025
262	274	-0.353	-120.	151.97	972	0.1064
262	269	-1.0913	-120.	151.9	972	0.10531
262	277	-0.11815	-120.	152.95	972	0.10792
263	57	-27.373	-120.	138.94	975	5.2514e-002
263	99	-24.821	-120.	142.41	975	6.0493e-002
263	113	-23.261	-120.	139.86	975	5.9595e-002
264	318	7.3448	-120.	91.56	976	5.0423e-002
264	329	9.39	-120.	91.764	976	5.3682e-002
264	324	8.5345	-120.	93.311	976	5.3922e-002
265	318	7.3448	-120.	91.56	976	5.0423e-002
265	324	8.5345	-120.	93.311	976	5.3922e-002
265	315	6.9488	-120.	92.974	976	5.1227e-002
266	318	7.3448	-120.	91.56	976	5.0423e-002
266	315	6.9488	-120.	92.974	976	5.1227e-002
266	306	5.1429	-120.	90.861	976	4.6436e-002
267	318	7.3448	-120.	91.56	976	5.0423e-002
267	306	5.1429	-120.	90.861	976	4.6436e-002
267	310	5.6436	-120.	89.931	976	4.6263e-002
268	318	7.3448	-120.	91.56	976	5.0423e-002
268	310	5.6436	-120.	89.931	976	4.6263e-002
268	322	8.4091	-120.	90.519	976	5.0991e-002
269	318	7.3448	-120.	91.56	976	5.0423e-002
269	322	8.4091	-120.	90.519	976	5.0991e-002
269	329	9.39	-120.	91.764	976	5.3682e-002
270	306	5.1429	-120.	90.861	976	4.6436e-002
270	315	6.9488	-120.	92.974	976	5.1227e-002
270	300	4.2195	-120.	92.615	976	4.6801e-002
271	329	9.39	-120.	91.764	976	5.3682e-002
271	343	11.174	-120.	94.093	976	5.8621e-002
271	324	8.5345	-120.	93.311	976	5.3922e-002
272	322	8.4091	-120.	90.519	976	5.0991e-002
272	310	5.6436	-120.	89.931	976	4.6263e-002
272	313	6.5826	-120.	88.167	976	4.5926e-002
273	260	-2.2653	-120.	90.059	979	3.45e-002
273	255	-3.011	-120.	90.17	979	3.3492e-002
273	262	-2.0045	-120.	91.016	979	3.5878e-002
274	270	-0.84033	-120.	89.911	979	3.6494e-002
274	272	-0.59171	-120.	88.013	979	3.4937e-002
274	285	1.3031	-120.	89.681	979	3.9491e-002
275	270	-0.84033	-120.	89.911	979	3.6494e-002
275	285	1.3031	-120.	89.681	979	3.9491e-002
275	275	-0.15357	-120.	92.615	979	4.0293e-002
276	270	-0.84033	-120.	89.911	979	3.6494e-002
276	275	-0.15357	-120.	92.615	979	4.0293e-002
276	262	-2.0045	-120.	91.016	979	3.5878e-002
277	270	-0.84033	-120.	89.911	979	3.6494e-002
277	262	-2.0045	-120.	91.016	979	3.5878e-002
277	260	-2.2653	-120.	90.059	979	3.45e-002
278	270	-0.84033	-120.	89.911	979	3.6494e-002
278	260	-2.2653	-120.	90.059	979	3.45e-002
278	266	-1.3299	-120.	88.083	979	3.3889e-002
279	270	-0.84033	-120.	89.911	979	3.6494e-002
279	266	-1.3299	-120.	88.083	979	3.3889e-002
279	272	-0.59171	-120.	88.013	979	3.4937e-002
280	264	-1.5709	-120.	87.142	979	3.2565e-002
280	266	-1.3299	-120.	88.083	979	3.3889e-002
280	272	-0.59171	-120.	88.013	979	3.4937e-002
281	258	-2.7619	-120.	88.247	979	3.1886e-002
281	253	-3.4987	-120.	85.463	979	2.7911e-002
281	245	-4.8957	-120.	88.564	979	2.898e-002
282	258	-2.7619	-120.	88.247	979	3.1886e-002
282	245	-4.8957	-120.	88.564	979	2.898e-002
282	255	-3.011	-120.	90.17	979	3.3492e-002
283	258	-2.7619	-120.	88.247	979	3.1886e-002
283	255	-3.011	-120.	90.17	979	3.3492e-002
283	260	-2.2653	-120.	90.059	979	3.45e-002
284	258	-2.7619	-120.	88.247	979	3.1886e-002
284	260	-2.2653	-120.	90.059	979	3.45e-002
284	266	-1.3299	-120.	88.083	979	3.3889e-002
285	258	-2.7619	-120.	88.247	979	3.1886e-002
285	266	-1.3299	-120.	88.083	979	3.3889e-002
285	264	-1.5709	-120.	87.142	979	3.2565e-002
286	258	-2.7619	-120.	88.247	979	3.1886e-002
286	264	-1.5709	-120.	87.142	979	3.2565e-002
286	253	-3.4987	-120.	85.463	979	2.7911e-002
287	309	5.6436	-120.	89.931	984	4.6263e-002
287	303	4.8924	-120.	89.862	984	4.5068e-002
287	305	5.1429	-120.	90.861	984	4.6436e-002
288	295	3.0008	-120.	87.884	984	4.0243e-002
288	293	2.7559	-120.	86.903	984	3.8886e-002
288	289	2.2612	-120.	87.855	984	3.9096e-002
289	297	3.47	-120.	89.793	984	4.2864e-002
289	305	5.1429	-120.	90.861	984	4.6436e-002
289	300	4.2195	-120.	92.615	984	4.6801e-002
290	297	3.47	-120.	89.793	984	4.2864e-002
290	300	4.2195	-120.	92.615	984	4.6801e-002
290	285	1.3031	-120.	89.681	984	3.9491e-002
291	297	3.47	-120.	89.793	984	4.2864e-002
291	285	1.3031	-120.	89.681	984	3.9491e-002
291	289	2.2612	-120.	87.855	984	3.9096e-002
292	297	3.47	-120.	89.793	984	4.2864e-002
292	289	2.2612	-120.	87.855	984	3.9096e-002
292	295	3.0008	-120.	87.884	984	4.0243e-002
293	297	3.47	-120.	89.793	984	4.2864e-002
293	295	3.0008	-120.	87.884	984	4.0243e-002
293	303	4.8924	-120.	89.862	984	4.5068e-002
294	297	3.47	-120.	89.793	984	4.2864e-002
294	303	4.8924	-120.	89.862	984	4.5068e-002
294	305	5.1429	-120.	90.861	984	4.6436e-002
295	301	4.4345	-120.	87.969	984	4.2492e-002
295	293	2.7559	-120.	86.903	984	3.8886e-002
295	298	3.7317	-120.	85.064	984	3.8519e-002
296	301	4.4345	-120.	87.969	984	4.2492e-002
296	298	3.7317	-120.	85.064	984	3.8519e-002
296	313	6.5826	-120.	88.167	984	4.5926e-002
297	301	4.4345	-120.	87.969	984	4.2492e-002
297	313	6.5826	-120.	88.167	984	4.5926e-002
297	309	5.6436	-120.	89.931	984	4.6263e-002
298	301	4.4345	-120.	87.969	984	4.2492e-002
298	309	5.6436	-120.	89.931	984	4.6263e-002
298	303	4.8924	-120.	89.862	984	4.5068e-002
299	301	4.4345	-120.	87.969	984	4.2492e-002
299	303	4.8924	-120.	89.862	984	4.5068e-002
299	295	3.0008	-120.	87.884	984	4.0243e-002
300	301	4.4345	-120.	87.969	984	4.2492e-002
300	295	3.0008	-120.	87.884	984	4.0243e-002
300	293	2.7559	-120.	86.903	984	3.8886e-002
301	182	-14.524	-120.	96.261	995	2.2589e-002
301	176	-16.032	-120.	95.811	995	1.9784e-002
301	185	-13.745	-120.	94.149	995	2.1453e-002
302	182	-14.524	-120.	96.261	995	2.2589e-002
302	185	-13.745	-120.	94.149	995	2.1453e-002
302	193	-12.821	-120.	94.742	995	2.3512e-002
303	182	-14.524	-120.	96.261	995	2.2589e-002
303	193	-12.821	-120.	94.742	995	2.3512e-002
303	189	-13.45	-120.	97.31	995	2.5383e-002
304	182	-14.524	-120.	96.261	995	2.2589e-002
304	189	-13.45	-120.	97.31	995	2.5383e-002
304	180	-14.762	-120.	98.263	995	2.4447e-002
305	182	-14.524	-120.	96.261	995	2.2589e-002
305	180	-14.762	-120.	98.263	995	2.4447e-002
305	174	-16.334	-120.	97.294	995	2.0968e-002
306	182	-14.524	-120.	96.261	995	2.2589e-002
306	174	-16.334	-120.	97.294	995	2.0968e-002
306	176	-16.032	-120.	95.811	995	1.9784e-002
307	189	-13.45	-120.	97.31	995	2.5383e-002
307	193	-12.821	-120.	94.742	995	2.3512e-002
307	206	-11.103	-120.	95.872	995	2.736e-002
308	176	-16.032	-120.	95.811	995	1.9784e-002
308	178	-15.485	-120.	93.018	995	1.7548e-002
308	185	-13.745	-120.	94.149	995	2.1453e-002
309	174	-16.334	-120.	97.294	995	2.0968e-002
309	180	-14.762	-120.	98.263	995	2.4447e-002
309	171	-16.855	-120.	100.05	995	2.3252e-002
310	253	-3.4987	-120.	85.463	996	2.7911e-002
310	228	-7.7041	-120.	86.405	996	2.2434e-002
310	245	-4.8957	-120.	88.564	996	2.898e-002
311	169	-17.251	-120.	143.32	997	7.2366e-002
311	163	-18.192	-120.	144.96	997	7.3065e-002
311	148	-20.24	-120.	142.97	997	6.7712e-002
312	152	-19.63	-120.	147.46	997	7.4141e-002
312	127	-21.862	-120.	145.54	997	6.8598e-002
312	159	-18.684	-120.	145.81	997	7.3427e-002
313	99	-24.821	-120.	142.41	997	6.0493e-002
313	129	-21.791	-120.	142.79	997	6.5292e-002
313	114	-22.843	-120.	144.59	997	6.6019e-002
314	142	-20.602	-120.	144.44	997	6.9024e-002
314	148	-20.24	-120.	142.97	997	6.7712e-002
314	163	-18.192	-120.	144.96	997	7.3065e-002
315	142	-20.602	-120.	144.44	997	6.9024e-002
315	163	-18.192	-120.	144.96	997	7.3065e-002
315	159	-18.684	-120.	145.81	997	7.3427e-002
316	142	-20.602	-120.	144.44	997	6.9024e-002
316	159	-18.684	-120.	145.81	997	7.3427e-002
316	127	-21.862	-120.	145.54	997	6.8598e-002
317	142	-20.602	-120.	144.44	997	6.9024e-002
317	127	-21.862	-120.	145.54	997	6.8598e-002
317	114	-22.843	-120.	144.59	997	6.6019e-002
318	142	-20.602	-120.	144.44	997	6.9024e-002
318	114	-22.843	-120.	144.59	997	6.6019e-002
318	129	-21.791	-120.	142.79	997	6.5292e-002
319	142	-20.602	-120.	144.44	997	6.9024e-002
319	129	-21.791	-120.	142.79	997	6.5292e-002
319	148	-20.24	-120.	142.97	997	6.7712e-002
320	575	36.909	-120.	117.34	999	0.11896
320	573	36.317	-120.	113.07	999	0.11389
320	555	33.96	-120.	115.92	999	0.11355
321	313	6.5826	-120.	88.167	1004	4.5926e-002
321	321	8.0152	-120.	85.538	1004	4.5491e-002
321	298	3.7317	-120.	85.064	1004	3.8519e-002
322	108	-23.689	-120.	103.77	1024	1.6912e-002
322	103	-24.368	-120.	105.63	1024	1.799e-002
322	78	-26.081	-120.	104.59	1024	1.4131e-002
323	108	-23.689	-120.	103.77	1024	1.6912e-002
323	78	-26.081	-120.	104.59	1024	1.4131e-002
323	90	-25.369	-120.	103.36	1024	1.3827e-002
324	108	-23.689	-120.	103.77	1024	1.6912e-002
324	90	-25.369	-120.	103.36	1024	1.3827e-002
324	122	-22.197	-120.	101.87	1024	1.7072e-002
325	108	-23.689	-120.	103.77	1024	1.6912e-002
325	122	-22.197	-120.	101.87	1024	1.7072e-002
325	135	-21.358	-120.	102.37	1024	1.8938e-002
326	108	-23.689	-120.	103.77	1024	1.6912e-002
326	135	-21.358	-120.	102.37	1024	1.8938e-002
326	116	-22.763	-120.	104.8	1024	1.953e-002
327	108	-23.689	-120.	103.77	1024	1.6912e-002
327	116	-22.763	-120.	104.8	1024	1.953e-002
327	103	-24.368	-120.	105.63	1024	1.799e-002
328	122	-22.197	-120.	101.87	1024	1.7072e-002
328	90	-25.369	-120.	103.36	1024	1.3827e-002
328	107	-23.785	-120.	100.93	1024	1.3532e-002
329	103	-24.368	-120.	105.63	1024	1.799e-002
329	55	-27.388	-120.	107.17	1024	1.5069e-002
329	78	-26.081	-120.	104.59	1024	1.4131e-002
330	116	-22.763	-120.	104.8	1024	1.953e-002
330	135	-21.358	-120.	102.37	1024	1.8938e-002
330	151	-19.781	-120.	103.3	1024	2.2454e-002
331	84	-25.691	-120.	136.27	1035	5.1719e-002
331	64	-26.981	-120.	133.72	1035	4.6749e-002
331	101	-24.589	-120.	134.53	1035	5.1221e-002
332	27	-29.479	-120.	135.18	1035	4.4842e-002
332	10	-30.643	-120.	132.48	1035	3.9843e-002
332	41	-28.225	-120.	133.31	1035	4.4422e-002
333	54	-27.584	-120.	135.34	1035	4.7825e-002
333	27	-29.479	-120.	135.18	1035	4.4842e-002
333	41	-28.225	-120.	133.31	1035	4.4422e-002
334	54	-27.584	-120.	135.34	1035	4.7825e-002
334	41	-28.225	-120.	133.31	1035	4.4422e-002
334	64	-26.981	-120.	133.72	1035	4.6749e-002
335	54	-27.584	-120.	135.34	1035	4.7825e-002
335	64	-26.981	-120.	133.72	1035	4.6749e-002
335	84	-25.691	-120.	136.27	1035	5.1719e-002
336	54	-27.584	-120.	135.34	1035	4.7825e-002
336	84	-25.691	-120.	136.27	1035	5.1719e-002
336	75	-26.268	-120.	137.17	1035	5.1974e-002
337	54	-27.584	-120.	135.34	1035	4.7825e-002
337	75	-26.268	-120.	137.17	1035	5.1974e-002
337	34	-28.862	-120.	136.4	1035	4.7236e-002
338	54	-27.584	-120.	135.34	1035	4.7825e-002
338	34	-28.862	-120.	136.4	1035	4.7236e-002
338	27	-29.479	-120.	135.18	1035	4.4842e-002
339	57	-27.373	-120.	138.94	1035	5.2514e-002
339	34	-28.862	-120.	136.4	1035	4.7236e-002
339	75	-26.268	-120.	137.17	1035	5.1974e-002
340	131	-21.647	-120.	137.26	1036	5.8758e-002
340	118	-22.638	-120.	137.55	1036	5.7681e-002
340	120	-22.202	-120.	138.16	1036	5.905e-002
341	92	-25.296	-120.	136.9	1036	5.3054e-002
341	85	-25.691	-120.	136.27	1036	5.1719e-002
341	74	-26.268	-120.	137.17	1036	5.1974e-002
342	102	-24.506	-120.	138.1	1036	5.5656e-002
342	120	-22.202	-120.	138.16	1036	5.905e-002
342	113	-23.261	-120.	139.86	1036	5.9595e-002
343	102	-24.506	-120.	138.1	1036	5.5656e-002
343	113	-23.261	-120.	139.86	1036	5.9595e-002
343	57	-27.373	-120.	138.94	1036	5.2514e-002
344	102	-24.506	-120.	138.1	1036	5.5656e-002
344	57	-27.373	-120.	138.94	1036	5.2514e-002
344	74	-26.268	-120.	137.17	1036	5.1974e-002
345	102	-24.506	-120.	138.1	1036	5.5656e-002
345	74	-26.268	-120.	137.17	1036	5.1974e-002
345	92	-25.296	-120.	136.9	1036	5.3054e-002
346	102	-24.506	-120.	138.1	1036	5.5656e-002
346	92	-25.296	-120.	136.9	1036	5.3054e-002
346	118	-22.638	-120.	137.55	1036	5.7681e-002
347	102	-24.506	-120.	138.1	1036	5.5656e-002
347	118	-22.638	-120.	137.55	1036	5.7681e-002
347	120	-22.202	-120.	138.16	1036	5.905e-002
348	111	-23.409	-120.	136.35	1036	5.5127e-002
348	85	-25.691	-120.	136.27	1036	5.1719e-002
348	101	-24.589	-120.	134.53	1036	5.1221e-002
349	111	-23.409	-120.	136.35	1036	5.5127e-002
349	101	-24.589	-120.	134.53	1036	5.1221e-002
349	143	-20.59	-120.	135.59	1036	5.8255e-002
350	111	-23.409	-120.	136.35	1036	5.5127e-002
350	143	-20.59	-120.	135.59	1036	5.8255e-002
350	131	-21.647	-120.	137.26	1036	5.8758e-002
351	111	-23.409	-120.	136.35	1036	5.5127e-002
351	131	-21.647	-120.	137.26	1036	5.8758e-002
351	118	-22.638	-120.	137.55	1036	5.7681e-002
352	111	-23.409	-120.	136.35	1036	5.5127e-002
352	118	-22.638	-120.	137.55	1036	5.7681e-002
