小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
137	260	27.455	-90.002	109.62	1553	8.9447e-002
137	250	25.563	-90.002	105.77	1553	8.2784e-002
137	265	27.642	-90.002	105.76	1553	8.5656e-002
138	254	26.449	-90.002	134.72	1560	0.11527
138	249	25.239	-90.002	134.65	1560	0.11355
138	264	27.603	-90.002	136.82	1560	0.11921
138	270	28.894	-90.002	136.94	1560	0.12109
139	287	31.325	-90.002	139.15	1560	0.12689
139	270	28.894	-90.002	136.94	1560	0.12109
139	264	27.603	-90.002	136.82	1560	0.11921
139	279	29.932	-90.002	138.96	1560	0.12479
140	298	32.404	-90.002	105.6	1562	9.2088e-002
140	301	33.339	-90.002	104.48	1562	9.2207e-002
140	284	30.877	-90.002	100.18	1562	8.4309e-002
140	280	30.058	-90.002	101.5	1562	8.4548e-002
141	266	27.785	-90.002	96.305	1562	7.5942e-002
141	258	27.158	-90.002	97.759	1562	7.6596e-002
141	280	30.058	-90.002	101.5	1562	8.4548e-002
141	284	30.877	-90.002	100.18	1562	8.4309e-002
142	196	12.174	-90.002	92.983	1563	5.036e-002
142	207	14.625	-90.002	90.794	1563	5.1488e-002
142	197	12.444	-90.002	88.909	1563	4.6297e-002
142	192	10.051	-90.002	89.339	1563	4.3306e-002
143	215	17.204	-90.002	88.523	1563	5.2715e-002
143	207	14.625	-90.002	90.794	1563	5.1488e-002
143	197	12.444	-90.002	88.909	1563	4.6297e-002
143	198	12.622	-90.002	86.644	1563	4.4078e-002
144	185	7.8012	-90.002	85.484	1563	3.578e-002
144	192	10.051	-90.002	89.339	1563	4.3306e-002
144	197	12.444	-90.002	88.909	1563	4.6297e-002
144	198	12.622	-90.002	86.644	1563	4.4078e-002
145	228	21.146	-90.002	100.29	1564	7.0885e-002
145	218	17.642	-90.002	97.36	1564	6.2848e-002
145	219	17.763	-90.002	95.17	1564	6.0669e-002
145	226	19.724	-90.002	95.456	1564	6.3741e-002
146	205	13.598	-90.002	95.081	1564	5.4676e-002
146	218	17.642	-90.002	97.36	1564	6.2848e-002
146	219	17.763	-90.002	95.17	1564	6.0669e-002
146	212	15.823	-90.002	92.734	1564	5.53e-002
147	212	15.823	-90.002	92.734	1564	5.53e-002
147	220	18.184	-90.002	90.246	1564	5.5973e-002
147	226	19.724	-90.002	95.456	1564	6.3741e-002
147	219	17.763	-90.002	95.17	1564	6.0669e-002
148	228	21.146	-90.002	100.29	1570	7.0885e-002
148	240	23.471	-90.002	98.309	1570	7.2028e-002
148	233	21.844	-90.002	95.571	1570	6.6845e-002
148	227	19.724	-90.002	95.456	1570	6.3741e-002
149	252	25.972	-90.002	96.176	1570	7.3273e-002
149	240	23.471	-90.002	98.309	1570	7.2028e-002
149	233	21.844	-90.002	95.571	1570	6.6845e-002
149	235	22.295	-90.002	92.927	1570	6.4665e-002
150	220	18.184	-90.002	90.246	1570	5.5973e-002
150	227	19.724	-90.002	95.456	1570	6.3741e-002
150	233	21.844	-90.002	95.571	1570	6.6845e-002
150	235	22.295	-90.002	92.927	1570	6.4665e-002
151	285	30.96	-90.002	121.77	1576	0.10717
151	273	29.3	-90.002	123.37	1576	0.10661
151	295	32.017	-90.002	125.63	1576	0.11279
151	303	33.548	-90.002	124.29	1576	0.11343
152	313	36.271	-90.002	126.98	1576	0.12009
152	303	33.548	-90.002	124.29	1576	0.11343
152	295	32.017	-90.002	125.63	1576	0.11279
152	309	34.938	-90.002	128.06	1576	0.11944
153	201	13.107	-90.002	149.08	1603	0.11402
153	203	13.174	-90.002	149.2	1603	0.11425
153	202	13.118	-90.002	149.23	1603	0.11421
154	210	14.916	-90.002	152.48	1603	0.12043
154	203	13.174	-90.002	149.2	1603	0.11425
154	202	13.118	-90.002	149.23	1603	0.11421
154	204	13.388	-90.002	153.1	1603	0.11912
155	298	32.404	-90.002	105.6	1607	9.2088e-002
155	301	33.339	-90.002	104.48	1607	9.2207e-002
155	306	34.084	-90.002	105.95	1607	9.4772e-002
156	260	27.455	-90.002	109.62	1612	8.9447e-002
156	278	29.825	-90.002	107.7	1612	9.0711e-002
156	290	31.665	-90.002	108.26	1612	9.384e-002
156	274	29.405	-90.002	110.41	1612	9.2972e-002
157	298	32.404	-90.002	105.6	1612	9.2088e-002
157	278	29.825	-90.002	107.7	1612	9.0711e-002
157	290	31.665	-90.002	108.26	1612	9.384e-002
157	306	34.084	-90.002	105.95	1612	9.4772e-002
158	274	29.405	-90.002	110.41	1613	9.2972e-002
158	269	28.361	-90.002	112.15	1613	9.3356e-002
158	260	27.455	-90.002	109.62	1613	8.9447e-002
159	287	31.325	-90.002	139.15	1616	0.12689
159	279	29.932	-90.002	138.96	1616	0.12479
159	257	26.941	-90.002	142.8	1616	0.12516
159	267	28.326	-90.002	143.1	1616	0.12737
160	239	23.427	-90.002	146.17	1616	0.12436
160	257	26.941	-90.002	142.8	1616	0.12516
160	267	28.326	-90.002	143.1	1616	0.12737
160	245	24.765	-90.002	146.54	1616	0.12657
161	47	-24.021	-90.002	109.98	1683	1.583e-002
161	48	-23.809	-90.002	110.63	1683	1.6904e-002
161	45	-24.224	-90.002	110.6	1683	1.6259e-002
162	51	-23.605	-90.002	110.09	1684	1.6578e-002
162	48	-23.809	-90.002	110.63	1684	1.6904e-002
162	47	-24.021	-90.002	109.98	1684	1.583e-002
163	33	-26.291	-90.002	140.46	1687	4.9221e-002
163	24	-27.268	-90.002	139.13	1687	4.6177e-002
163	35	-25.697	-90.002	139.38	1687	4.8771e-002
164	66	-21.126	-90.002	134.77	1688	4.9887e-002
164	52	-23.442	-90.002	137.1	1688	4.9316e-002
164	43	-24.88	-90.002	136.84	1688	4.6892e-002
164	59	-22.444	-90.002	134.49	1688	4.7628e-002
165	35	-25.697	-90.002	139.38	1688	4.8771e-002
165	52	-23.442	-90.002	137.1	1688	4.9316e-002
165	43	-24.88	-90.002	136.84	1688	4.6892e-002
165	24	-27.268	-90.002	139.13	1688	4.6177e-002
166	35	-25.697	-90.002	139.38	1689	4.8771e-002
166	53	-23.442	-90.002	137.1	1689	4.9316e-002
166	69	-20.826	-90.002	138.72	1689	5.5074e-002
166	71	-20.457	-90.002	140.55	1689	5.7811e-002
167	66	-21.126	-90.002	134.77	1689	4.9887e-002
167	53	-23.442	-90.002	137.1	1689	4.9316e-002
167	69	-20.826	-90.002	138.72	1689	5.5074e-002
167	81	-18.349	-90.002	138.46	1689	5.836e-002
168	100	-14.667	-90.002	141.83	1689	6.7681e-002
168	71	-20.457	-90.002	140.55	1689	5.7811e-002
168	69	-20.826	-90.002	138.72	1689	5.5074e-002
168	81	-18.349	-90.002	138.46	1689	5.836e-002
169	127	-7.6585	-90.002	149.75	1711	8.683e-002
169	129	-7.53	-90.002	149.49	1711	8.6707e-002
169	128	-7.5452	-90.002	149.78	1711	8.7022e-002
170	126	-7.7502	-90.002	153.54	1711	9.117e-002
170	128	-7.5452	-90.002	149.78	1711	8.7022e-002
170	127	-7.6585	-90.002	149.75	1711	8.683e-002
170	121	-9.3377	-90.002	153.1	1711	8.8444e-002
171	138	-4.6543	-90.002	150.43	1712	9.1753e-002
171	128	-7.5452	-90.002	149.78	1712	8.7022e-002
171	129	-7.53	-90.002	149.49	1712	8.6707e-002
172	138	-4.6543	-90.002	150.43	1712	9.1753e-002
172	129	-7.53	-90.002	149.49	1712	8.6707e-002
172	149	-2.2115	-90.002	150.32	1712	9.4961e-002
173	138	-4.6543	-90.002	150.43	1712	9.1753e-002
173	149	-2.2115	-90.002	150.32	1712	9.4961e-002
173	150	-1.9103	-90.002	150.65	1712	9.576e-002
174	138	-4.6543	-90.002	150.43	1712	9.1753e-002
174	150	-1.9103	-90.002	150.65	1712	9.576e-002
174	142	-4.0746	-90.002	151.89	1712	9.4263e-002
175	138	-4.6543	-90.002	150.43	1712	9.1753e-002
175	142	-4.0746	-90.002	151.89	1712	9.4263e-002
175	128	-7.5452	-90.002	149.78	1712	8.7022e-002
176	146	-2.9214	-90.002	154.64	1712	9.9075e-002
176	126	-7.7502	-90.002	153.54	1712	9.117e-002
176	128	-7.5452	-90.002	149.78	1712	8.7022e-002
176	142	-4.0746	-90.002	151.89	1712	9.4263e-002
177	150	-1.9103	-90.002	150.65	1712	9.576e-002
177	163	2.0246	-90.002	154.99	1712	0.10618
177	146	-2.9214	-90.002	154.64	1712	9.9075e-002
177	142	-4.0746	-90.002	151.89	1712	9.4263e-002
178	110	-12.092	-90.002	143.49	1748	7.3277e-002
178	103	-14.269	-90.002	142.62	1748	6.9179e-002
178	104	-14.262	-90.002	142.14	1748	6.8623e-002
179	129	-7.53	-90.002	149.49	1749	8.6707e-002
179	127	-7.6585	-90.002	149.75	1749	8.683e-002
179	120	-10.012	-90.002	147.44	1749	8.0847e-002
179	118	-10.195	-90.002	146.17	1749	7.9099e-002
180	121	-9.3377	-90.002	153.1	1749	8.8444e-002
180	127	-7.6585	-90.002	149.75	1749	8.683e-002
180	120	-10.012	-90.002	147.44	1749	8.0847e-002
180	111	-11.689	-90.002	148.1	1749	7.9286e-002
181	112	-11.651	-90.002	145.56	1749	7.6345e-002
181	103	-14.269	-90.002	142.62	1749	6.9179e-002
181	110	-12.092	-90.002	143.49	1749	7.3277e-002
182	112	-11.651	-90.002	145.56	1749	7.6345e-002
182	110	-12.092	-90.002	143.49	1749	7.3277e-002
182	118	-10.195	-90.002	146.17	1749	7.9099e-002
183	112	-11.651	-90.002	145.56	1749	7.6345e-002
183	118	-10.195	-90.002	146.17	1749	7.9099e-002
183	120	-10.012	-90.002	147.44	1749	8.0847e-002
184	112	-11.651	-90.002	145.56	1749	7.6345e-002
184	120	-10.012	-90.002	147.44	1749	8.0847e-002
184	111	-11.689	-90.002	148.1	1749	7.9286e-002
185	112	-11.651	-90.002	145.56	1749	7.6345e-002
185	111	-11.689	-90.002	148.1	1749	7.9286e-002
185	103	-14.269	-90.002	142.62	1749	6.9179e-002
186	91	-16.278	-90.002	145.72	1750	6.9986e-002
186	103	-14.269	-90.002	142.62	1750	6.9179e-002
186	111	-11.689	-90.002	148.1	1750	7.9286e-002
186	106	-13.977	-90.002	148.41	1750	7.6432e-002
187	107	-13.902	-90.002	151.16	1750	7.9788e-002
187	83	-18.112	-90.002	148.55	1750	7.0738e-002
187	91	-16.278	-90.002	145.72	1750	6.9986e-002
187	106	-13.977	-90.002	148.41	1750	7.6432e-002
188	111	-11.689	-90.002	148.1	1750	7.9286e-002
188	121	-9.3377	-90.002	153.1	1750	8.8444e-002
188	107	-13.902	-90.002	151.16	1750	7.9788e-002
188	106	-13.977	-90.002	148.41	1750	7.6432e-002
189	193	10.965	-90.002	145.9	1760	0.10742
189	201	13.107	-90.002	149.08	1760	0.11402
189	199	12.662	-90.002	145.36	1760	0.10905
190	165	2.7109	-90.002	153.59	1762	0.10545
190	184	7.3848	-90.002	153.09	1762	0.11112
190	187	8.5958	-90.002	154.38	1762	0.11425
190	169	3.6719	-90.002	154.9	1762	0.10829
191	195	11.943	-90.002	151.95	1762	0.11584
191	184	7.3848	-90.002	153.09	1762	0.11112
191	187	8.5958	-90.002	154.38	1762	0.11425
191	204	13.388	-90.002	153.1	1762	0.11912
192	195	11.943	-90.002	151.95	1763	0.11584
192	204	13.388	-90.002	153.1	1763	0.11912
192	202	13.118	-90.002	149.23	1763	0.11421
192	200	13.063	-90.002	149.19	1763	0.11409
193	201	13.107	-90.002	149.08	1763	0.11402
193	202	13.118	-90.002	149.23	1763	0.11421
193	200	13.063	-90.002	149.19	1763	0.11409
194	259	27.185	-90.002	133.3	1769	0.11467
194	289	31.581	-90.002	130.94	1769	0.11803
194	283	30.657	-90.002	130.42	1769	0.11619
194	253	26.333	-90.002	132.77	1769	0.11291
195	312	35.955	-90.002	128.6	1769	0.12142
195	289	31.581	-90.002	130.94	1769	0.11803
195	283	30.657	-90.002	130.42	1769	0.11619
195	309	34.938	-90.002	128.06	1769	0.11944
196	313	36.271	-90.002	126.98	1770	0.12009
196	312	35.955	-90.002	128.6	1770	0.12142
196	309	34.938	-90.002	128.06	1770	0.11944
197	159	0.73719	-90.002	90.924	1771	3.1417e-002
197	164	2.6704	-90.002	92.534	1771	3.607e-002
197	154	-0.62363	-90.002	92.674	1771	3.1358e-002
198	224	19.581	-90.002	141.16	1775	0.11338
198	214	16.311	-90.002	143.48	1775	0.11171
198	213	16.267	-90.002	144.11	1775	0.11239
198	225	19.609	-90.002	143.36	1775	0.11598
199	213	16.267	-90.002	144.11	1775	0.11239
199	209	14.791	-90.002	144.3	1775	0.11063
199	214	16.311	-90.002	143.48	1775	0.11171
200	224	19.581	-90.002	141.16	1776	0.11338
200	229	21.388	-90.002	143.52	1776	0.11854
200	232	21.458	-90.002	145.37	1776	0.1208
200	225	19.609	-90.002	143.36	1776	0.11598
201	239	23.427	-90.002	146.17	1776	0.12436
201	229	21.388	-90.002	143.52	1776	0.11854
201	232	21.458	-90.002	145.37	1776	0.1208
201	241	23.521	-90.002	147.62	1776	0.12618
202	238	23.04	-90.002	102.31	1812	7.5644e-002
202	263	27.514	-90.002	103.88	1812	8.3511e-002
202	261	27.513	-90.002	101.82	1812	8.1356e-002
202	248	25.009	-90.002	100.13	1812	7.6095e-002
203	298	32.404	-90.002	105.6	1812	9.2088e-002
203	263	27.514	-90.002	103.88	1812	8.3511e-002
203	261	27.513	-90.002	101.82	1812	8.1356e-002
203	280	30.058	-90.002	101.5	1812	8.4548e-002
204	258	27.158	-90.002	97.759	1812	7.6596e-002
204	248	25.009	-90.002	100.13	1812	7.6095e-002
204	261	27.513	-90.002	101.82	1812	8.1356e-002
204	280	30.058	-90.002	101.5	1812	8.4548e-002
205	84	-17.717	-90.002	97.835	1816	1.1366e-002
205	77	-19.339	-90.002	98.832	1816	1.004e-002
205	88	-17.169	-90.002	100.34	1816	1.5045e-002
206	84	-17.717	-90.002	97.835	1816	1.1366e-002
206	88	-17.169	-90.002	100.34	1816	1.5045e-002
206	92	-16.178	-90.002	96.318	1816	1.1981e-002
207	84	-17.717	-90.002	97.835	1816	1.1366e-002
207	92	-16.178	-90.002	96.318	1816	1.1981e-002
207	85	-17.373	-90.002	96.383	1816	1.024e-002
208	84	-17.717	-90.002	97.835	1816	1.1366e-002
208	85	-17.373	-90.002	96.383	1816	1.024e-002
208	80	-18.525	-90.002	97.299	1816	9.5323e-003
209	84	-17.717	-90.002	97.835	1816	1.1366e-002
209	80	-18.525	-90.002	97.299	1816	9.5323e-003
209	77	-19.339	-90.002	98.832	1816	1.004e-002
210	80	-18.525	-90.002	97.299	1816	9.5323e-003
210	82	-18.139	-90.002	96.073	1816	8.7268e-003
210	85	-17.373	-90.002	96.383	1816	1.024e-002
211	89	-17.064	-90.002	94.79	1816	8.9042e-003
211	79	-18.687	-90.002	93.88	1816	5.4079e-003
211	96	-14.944	-90.002	91.296	1816	8.1807e-003
212	89	-17.064	-90.002	94.79	1816	8.9042e-003
212	96	-14.944	-90.002	91.296	1816	8.1807e-003
212	92	-16.178	-90.002	96.318	1816	1.1981e-002
213	89	-17.064	-90.002	94.79	1816	8.9042e-003
213	92	-16.178	-90.002	96.318	1816	1.1981e-002
213	85	-17.373	-90.002	96.383	1816	1.024e-002
214	89	-17.064	-90.002	94.79	1816	8.9042e-003
214	85	-17.373	-90.002	96.383	1816	1.024e-002
214	82	-18.139	-90.002	96.073	1816	8.7268e-003
215	89	-17.064	-90.002	94.79	1816	8.9042e-003
215	82	-18.139	-90.002	96.073	1816	8.7268e-003
215	79	-18.687	-90.002	93.88	1816	5.4079e-003
216	75	-19.347	-90.002	96.606	1816	7.498e-003
216	79	-18.687	-90.002	93.88	1816	5.4079e-003
216	61	-22.047	-90.002	96.947	1816	3.7931e-003
217	75	-19.347	-90.002	96.606	1816	7.498e-003
217	61	-22.047	-90.002	96.947	1816	3.7931e-003
217	77	-19.339	-90.002	98.832	1816	1.004e-002
218	75	-19.347	-90.002	96.606	1816	7.498e-003
218	77	-19.339	-90.002	98.832	1816	1.004e-002
218	80	-18.525	-90.002	97.299	1816	9.5323e-003
219	75	-19.347	-90.002	96.606	1816	7.498e-003
219	80	-18.525	-90.002	97.299	1816	9.5323e-003
219	82	-18.139	-90.002	96.073	1816	8.7268e-003
220	75	-19.347	-90.002	96.606	1816	7.498e-003
220	82	-18.139	-90.002	96.073	1816	8.7268e-003
220	79	-18.687	-90.002	93.88	1816	5.4079e-003
221	131	-6.5589	-90.002	91.154	1818	2.0743e-002
221	125	-8.5594	-90.002	94.656	1818	2.1667e-002
221	115	-10.582	-90.002	92.583	1818	1.6268e-002
221	124	-8.6146	-90.002	90.747	1818	1.7179e-002
222	123	-8.6841	-90.002	88.427	1818	1.4464e-002
222	141	-4.2919	-90.002	87.196	1818	1.9715e-002
222	131	-6.5589	-90.002	91.154	1818	2.0743e-002
222	124	-8.6146	-90.002	90.747	1818	1.7179e-002
223	115	-10.582	-90.002	92.583	1818	1.6268e-002
223	109	-12.869	-90.002	90.243	1818	1.0157e-002
223	123	-8.6841	-90.002	88.427	1818	1.4464e-002
223	124	-8.6146	-90.002	90.747	1818	1.7179e-002
224	272	29.288	-90.002	116.35	1898	9.9072e-002
224	269	28.361	-90.002	112.15	1898	9.3356e-002
224	292	31.755	-90.002	114.24	1898	0.10024
224	286	31.145	-90.002	116.41	1898	0.1017
225	297	32.337	-90.002	118.67	1898	0.10574
225	275	29.473	-90.002	120.63	1898	0.10389
225	272	29.288	-90.002	116.35	1898	9.9072e-002
225	286	31.145	-90.002	116.41	1898	0.1017
226	292	31.755	-90.002	114.24	1898	0.10024
226	310	35.46	-90.002	116.52	1898	0.10776
226	297	32.337	-90.002	118.67	1898	0.10574
226	286	31.145	-90.002	116.41	1898	0.1017
227	285	30.96	-90.002	121.77	1899	0.10717
227	305	33.832	-90.002	119.53	1899	0.10871
227	297	32.337	-90.002	118.67	1899	0.10574
227	275	29.473	-90.002	120.63	1899	0.10389
228	315	36.909	-90.002	117.12	1899	0.11039
228	305	33.832	-90.002	119.53	1899	0.10871
228	297	32.337	-90.002	118.67	1899	0.10574
228	310	35.46	-90.002	116.52	1899	0.10776
229	113	-11.58	-90.002	96.147	2908	1.8773e-002
229	108	-13.159	-90.002	93.87	2908	1.3804e-002
229	114	-10.582	-90.002	92.583	2908	1.6268e-002
229	125	-8.5594	-90.002	94.656	2908	2.1667e-002
230	96	-14.944	-90.002	91.296	2908	8.1807e-003
230	108	-13.159	-90.002	93.87	2908	1.3804e-002
230	114	-10.582	-90.002	92.583	2908	1.6268e-002
230	109	-12.869	-90.002	90.243	2908	1.0157e-002
231	96	-14.944	-90.002	91.296	2909	8.1807e-003
231	101	-14.615	-90.002	89.219	2909	6.3428e-003
231	109	-12.869	-90.002	90.243	2909	1.0157e-002
232	0	-32.887	-90.002	118.75	2926	1.3124e-002
232	1	-32.842	-90.002	117.1	2926	1.1208e-002
232	5	-31.752	-90.002	117.17	2926	1.2894e-002
233	36	-25.373	-90.002	121.58	2927	2.7643e-002
233	17	-28.584	-90.002	119.37	2927	2.0227e-002
233	12	-29.622	-90.002	120.92	2927	2.0576e-002
233	32	-26.312	-90.002	123.11	2927	2.8108e-002
234	5	-31.752	-90.002	117.17	2927	1.2894e-002
234	17	-28.584	-90.002	119.37	2927	2.0227e-002
234	12	-29.622	-90.002	120.92	2927	2.0576e-002
234	0	-32.887	-90.002	118.75	2927	1.3124e-002
235	97	-14.844	-90.002	142.26	2943	6.7932e-002
235	67	-20.831	-90.002	141.32	2943	5.8187e-002
235	70	-20.492	-90.002	143.6	2943	6.1412e-002
235	86	-17.264	-90.002	145.06	2943	6.7795e-002
236	33	-26.291	-90.002	140.46	2943	4.9221e-002
236	67	-20.831	-90.002	141.32	2943	5.8187e-002
236	70	-20.492	-90.002	143.6	2943	6.1412e-002
236	54	-23.155	-90.002	144.3	2943	5.84e-002
237	74	-19.468	-90.002	147.61	2943	6.7679e-002
237	86	-17.264	-90.002	145.06	2943	6.7795e-002
237	70	-20.492	-90.002	143.6	2943	6.1412e-002
237	54	-23.155	-90.002	144.3	2943	5.84e-002
238	97	-14.844	-90.002	142.26	2944	6.7932e-002
238	100	-14.667	-90.002	141.83	2944	6.7681e-002
238	72	-20.457	-90.002	140.55	2944	5.7811e-002
238	68	-20.831	-90.002	141.32	2944	5.8187e-002
239	35	-25.697	-90.002	139.38	2944	4.8771e-002
239	72	-20.457	-90.002	140.55	2944	5.7811e-002
239	68	-20.831	-90.002	141.32	2944	5.8187e-002
239	33	-26.291	-90.002	140.46	2944	4.9221e-002
240	259	27.185	-90.002	133.3	2947	0.11467
240	254	26.449	-90.002	134.72	2947	0.11527
240	251	25.873	-90.002	133.71	2947	0.11334
241	251	25.873	-90.002	133.71	2948	0.11334
241	253	26.333	-90.002	132.77	2948	0.11291
241	259	27.185	-90.002	133.3	2948	0.11467
242	215	17.204	-90.002	88.523	2951	5.2715e-002
242	221	18.696	-90.002	89.227	2951	5.5605e-002
242	220	18.184	-90.002	90.246	2951	5.5973e-002
243	196	12.174	-90.002	92.983	2952	5.036e-002
243	205	13.598	-90.002	95.081	2952	5.4676e-002
243	212	15.823	-90.002	92.734	2952	5.53e-002
243	208	14.625	-90.002	90.794	2952	5.1488e-002
244	215	17.204	-90.002	88.523	2952	5.2715e-002
244	208	14.625	-90.002	90.794	2952	5.1488e-002
244	212	15.823	-90.002	92.734	2952	5.53e-002
244	220	18.184	-90.002	90.246	2952	5.5973e-002
245	177	6.8003	-90.002	147.48	2953	0.10373
245	176	6.4059	-90.002	147.15	2953	0.10282
245	172	5.9208	-90.002	147.2	2953	0.10223
246	175	6.3378	-90.002	148.05	2953	0.10379
246	172	5.9208	-90.002	147.2	2953	0.10223
246	167	3.2552	-90.002	147.47	2953	9.8993e-002
247	175	6.3378	-90.002	148.05	2953	0.10379
247	167	3.2552	-90.002	147.47	2953	9.8993e-002
247	182	7.2706	-90.002	149.54	2953	0.10679
248	175	6.3378	-90.002	148.05	2953	0.10379
248	182	7.2706	-90.002	149.54	2953	0.10679
248	186	8.4421	-90.002	148.57	2953	0.10721
249	175	6.3378	-90.002	148.05	2953	0.10379
249	186	8.4421	-90.002	148.57	2953	0.10721
249	177	6.8003	-90.002	147.48	2953	0.10373
250	175	6.3378	-90.002	148.05	2953	0.10379
250	177	6.8003	-90.002	147.48	2953	0.10373
250	172	5.9208	-90.002	147.2	2953	0.10223
251	195	11.943	-90.002	151.95	2953	0.11584
251	182	7.2706	-90.002	149.54	2953	0.10679
251	186	8.4421	-90.002	148.57	2953	0.10721
251	200	13.063	-90.002	149.19	2953	0.11409
252	190	9.7973	-90.002	147.89	2953	0.10822
252	201	13.107	-90.002	149.08	2953	0.11402
252	193	10.965	-90.002	145.9	2953	0.10742
253	190	9.7973	-90.002	147.89	2953	0.10822
253	193	10.965	-90.002	145.9	2953	0.10742
253	176	6.4059	-90.002	147.15	2953	0.10282
254	190	9.7973	-90.002	147.89	2953	0.10822
254	176	6.4059	-90.002	147.15	2953	0.10282
254	177	6.8003	-90.002	147.48	2953	0.10373
255	190	9.7973	-90.002	147.89	2953	0.10822
255	177	6.8003	-90.002	147.48	2953	0.10373
255	186	8.4421	-90.002	148.57	2953	0.10721
256	190	9.7973	-90.002	147.89	2953	0.10822
256	186	8.4421	-90.002	148.57	2953	0.10721
256	200	13.063	-90.002	149.19	2953	0.11409
257	190	9.7973	-90.002	147.89	2953	0.10822
257	200	13.063	-90.002	149.19	2953	0.11409
257	201	13.107	-90.002	149.08	2953	0.11402
258	195	11.943	-90.002	151.95	2954	0.11584
258	181	7.2705	-90.002	149.54	2954	0.10679
258	174	6.1728	-90.002	151.39	2954	0.1075
258	183	7.3848	-90.002	153.09	2954	0.11112
259	167	3.2552	-90.002	147.47	2954	9.8993e-002
259	181	7.2705	-90.002	149.54	2954	0.10679
259	174	6.1728	-90.002	151.39	2954	0.1075
259	166	3.0035	-90.002	150.3	2954	0.10197
260	183	7.3848	-90.002	153.09	2954	0.11112
260	165	2.7109	-90.002	153.59	2954	0.10545
260	166	3.0035	-90.002	150.3	2954	0.10197
260	174	6.1728	-90.002	151.39	2954	0.1075
261	104	-14.262	-90.002	142.14	2975	6.8623e-002
261	103	-14.269	-90.002	142.62	2975	6.9179e-002
261	97	-14.844	-90.002	142.26	2975	6.7932e-002
262	103	-14.269	-90.002	142.62	2976	6.9179e-002
262	97	-14.844	-90.002	142.26	2976	6.7932e-002
262	87	-17.264	-90.002	145.06	2976	6.7795e-002
262	90	-16.278	-90.002	145.72	2976	6.9986e-002
263	83	-18.112	-90.002	148.55	2976	7.0738e-002
263	90	-16.278	-90.002	145.72	2976	6.9986e-002
263	87	-17.264	-90.002	145.06	2976	6.7795e-002
263	74	-19.468	-90.002	147.61	2976	6.7679e-002
264	225	19.609	-90.002	143.36	2981	0.11598
264	217	17.408	-90.002	147.7	2981	0.11812
264	223	19.442	-90.002	147.8	2981	0.12095
264	231	21.458	-90.002	145.37	2981	0.1208
265	210	14.916	-90.002	152.48	2981	0.12043
265	217	17.408	-90.002	147.7	2981	0.11812
265	223	19.442	-90.002	147.8	2981	0.12095
265	222	19.402	-90.002	150.38	2981	0.12392
266	241	23.521	-90.002	147.62	2981	0.12618
266	231	21.458	-90.002	145.37	2981	0.1208
266	223	19.442	-90.002	147.8	2981	0.12095
266	222	19.402	-90.002	150.38	2981	0.12392
267	225	19.609	-90.002	143.36	2982	0.11598
267	216	17.408	-90.002	147.7	2982	0.11812
267	211	15.765	-90.002	147.01	2982	0.11512
267	213	16.267	-90.002	144.11	2982	0.11239
268	210	14.916	-90.002	152.48	2982	0.12043
268	216	17.408	-90.002	147.7	2982	0.11812
268	211	15.765	-90.002	147.01	2982	0.11512
268	203	13.174	-90.002	149.2	2982	0.11425
269	206	14.621	-90.002	146.74	2982	0.11328
269	203	13.174	-90.002	149.2	2982	0.11425
269	201	13.107	-90.002	149.08	2982	0.11402
270	206	14.621	-90.002	146.74	2982	0.11328
270	201	13.107	-90.002	149.08	2982	0.11402
270	209	14.791	-90.002	144.3	2982	0.11063
271	206	14.621	-90.002	146.74	2982	0.11328
271	209	14.791	-90.002	144.3	2982	0.11063
271	213	16.267	-90.002	144.11	2982	0.11239
272	206	14.621	-90.002	146.74	2982	0.11328
272	213	16.267	-90.002	144.11	2982	0.11239
272	211	15.765	-90.002	147.01	2982	0.11512
273	206	14.621	-90.002	146.74	2982	0.11328
273	211	15.765	-90.002	147.01	2982	0.11512
273	203	13.174	-90.002	149.2	2982	0.11425
274	238	23.04	-90.002	102.31	3002	7.5644e-002
274	247	25.009	-90.002	100.13	3002	7.6095e-002
274	240	23.471	-90.002	98.309	3002	7.2028e-002
274	228	21.146	-90.002	100.29	3002	7.0885e-002
275	258	27.158	-90.002	97.759	3002	7.6596e-002
275	247	25.009	-90.002	100.13	3002	7.6095e-002
275	240	23.471	-90.002	98.309	3002	7.2028e-002
275	252	25.972	-90.002	96.176	3002	7.3273e-002
276	252	25.972	-90.002	96.176	3003	7.3273e-002
276	266	27.785	-90.002	96.305	3003	7.5942e-002
276	258	27.158	-90.002	97.759	3003	7.6596e-002
