小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
765	224	-8.3944	-120.	145.41	1667	0.10474
765	233	-6.7075	-120.	147.97	1667	0.10476
766	221	-8.7706	-120.	146.81	1667	0.10475
766	233	-6.7075	-120.	147.97	1667	0.10476
766	229	-7.1945	-120.	148.83	1667	0.10478
767	215	-9.8754	-120.	144.75	1667	0.10474
767	212	-10.674	-120.	146.2	1667	0.10476
767	197	-12.295	-120.	143.44	1667	0.10476
768	229	-7.1945	-120.	148.83	1667	0.10478
768	226	-8.113	-120.	150.47	1667	0.10481
768	217	-9.7773	-120.	147.68	1667	0.10477
769	233	-6.7075	-120.	147.97	1667	0.10476
769	224	-8.3944	-120.	145.41	1667	0.10474
769	240	-5.7995	-120.	146.33	1667	0.10473
770	486	29.388	-120.	135.79	1726	0.10461
770	479	29.242	-120.	133.19	1726	0.10465
770	460	27.061	-120.	136.97	1726	0.1046
771	486	29.388	-120.	135.79	1726	0.10461
771	460	27.061	-120.	136.97	1726	0.1046
771	476	28.693	-120.	137.9	1726	0.1046
772	486	29.388	-120.	135.79	1726	0.10461
772	476	28.693	-120.	137.9	1726	0.1046
772	492	29.517	-120.	137.53	1726	0.1046
773	486	29.388	-120.	135.79	1726	0.10461
773	492	29.517	-120.	137.53	1726	0.1046
773	512	30.952	-120.	135.04	1726	0.10462
774	486	29.388	-120.	135.79	1726	0.10461
774	512	30.952	-120.	135.04	1726	0.10462
774	509	30.864	-120.	134.14	1726	0.10463
775	486	29.388	-120.	135.79	1726	0.10461
775	509	30.864	-120.	134.14	1726	0.10463
775	479	29.242	-120.	133.19	1726	0.10465
776	513	31.043	-120.	136.75	1726	0.1046
776	550	33.344	-120.	135.59	1726	0.10462
776	514	31.189	-120.	139.32	1726	0.10459
777	513	31.043	-120.	136.75	1726	0.1046
777	514	31.189	-120.	139.32	1726	0.10459
777	493	29.543	-120.	138.38	1726	0.10459
778	513	31.043	-120.	136.75	1726	0.1046
778	493	29.543	-120.	138.38	1726	0.10459
778	492	29.517	-120.	137.53	1726	0.1046
779	513	31.043	-120.	136.75	1726	0.1046
779	492	29.517	-120.	137.53	1726	0.1046
779	512	30.952	-120.	135.04	1726	0.10462
780	513	31.043	-120.	136.75	1726	0.1046
780	512	30.952	-120.	135.04	1726	0.10462
780	521	31.71	-120.	134.63	1726	0.10463
781	513	31.043	-120.	136.75	1726	0.1046
781	521	31.71	-120.	134.63	1726	0.10463
781	550	33.344	-120.	135.59	1726	0.10462
782	492	29.517	-120.	137.53	1726	0.1046
782	476	28.693	-120.	137.9	1726	0.1046
782	493	29.543	-120.	138.38	1726	0.10459
783	512	30.952	-120.	135.04	1726	0.10462
783	521	31.71	-120.	134.63	1726	0.10463
783	509	30.864	-120.	134.14	1726	0.10463
784	476	28.693	-120.	137.9	1744	0.1046
784	458	26.876	-120.	140.1	1744	0.10459
784	460	27.061	-120.	136.97	1744	0.1046
785	473	28.593	-120.	142.76	1744	0.10461
785	452	26.586	-120.	144.91	1744	0.10464
785	454	26.788	-120.	141.73	1744	0.1046
786	469	28.326	-120.	140.43	1744	0.1046
786	473	28.593	-120.	142.76	1744	0.10461
786	454	26.788	-120.	141.73	1744	0.1046
787	469	28.326	-120.	140.43	1744	0.1046
787	454	26.788	-120.	141.73	1744	0.1046
787	458	26.876	-120.	140.1	1744	0.10459
788	469	28.326	-120.	140.43	1744	0.1046
788	458	26.876	-120.	140.1	1744	0.10459
788	476	28.693	-120.	137.9	1744	0.1046
789	469	28.326	-120.	140.43	1744	0.1046
789	476	28.693	-120.	137.9	1744	0.1046
789	493	29.543	-120.	138.38	1744	0.10459
790	469	28.326	-120.	140.43	1744	0.1046
790	493	29.543	-120.	138.38	1744	0.10459
790	488	29.463	-120.	141.7	1744	0.1046
791	469	28.326	-120.	140.43	1744	0.1046
791	488	29.463	-120.	141.7	1744	0.1046
791	473	28.593	-120.	142.76	1744	0.10461
792	514	31.189	-120.	139.32	1744	0.10459
792	488	29.463	-120.	141.7	1744	0.1046
792	493	29.543	-120.	138.38	1744	0.10459
793	390	18.671	-120.	94.527	1810	0.10607
793	388	18.369	-120.	95.895	1810	0.10607
793	373	16.06	-120.	94.294	1810	0.10608
794	390	18.671	-120.	94.527	1810	0.10607
794	373	16.06	-120.	94.294	1810	0.10608
794	377	16.533	-120.	93.457	1810	0.10607
795	390	18.671	-120.	94.527	1810	0.10607
795	377	16.533	-120.	93.457	1810	0.10607
795	397	19.897	-120.	93.386	1810	0.10607
796	390	18.671	-120.	94.527	1810	0.10607
796	397	19.897	-120.	93.386	1810	0.10607
796	409	21.067	-120.	94.197	1810	0.10607
797	390	18.671	-120.	94.527	1810	0.10607
797	409	21.067	-120.	94.197	1810	0.10607
797	401	20.101	-120.	95.931	1810	0.10606
798	390	18.671	-120.	94.527	1810	0.10607
798	401	20.101	-120.	95.931	1810	0.10606
798	388	18.369	-120.	95.895	1810	0.10607
799	397	19.897	-120.	93.386	1810	0.10607
799	377	16.533	-120.	93.457	1810	0.10607
799	381	17.43	-120.	91.87	1810	0.10606
800	388	18.369	-120.	95.895	1810	0.10607
800	365	15.169	-120.	95.872	1810	0.10609
800	373	16.06	-120.	94.294	1810	0.10608
801	401	20.101	-120.	95.931	1810	0.10606
801	409	21.067	-120.	94.197	1810	0.10607
801	431	23.352	-120.	95.976	1810	0.10605
802	406	20.74	-120.	93.354	1811	0.10607
802	398	19.897	-120.	93.386	1811	0.10607
802	410	21.067	-120.	94.197	1811	0.10607
803	400	20.015	-120.	91.744	1811	0.10607
803	392	18.881	-120.	89.348	1811	0.10605
803	381	17.43	-120.	91.87	1811	0.10606
804	400	20.015	-120.	91.744	1811	0.10607
804	381	17.43	-120.	91.87	1811	0.10606
804	398	19.897	-120.	93.386	1811	0.10607
805	400	20.015	-120.	91.744	1811	0.10607
805	398	19.897	-120.	93.386	1811	0.10607
805	406	20.74	-120.	93.354	1811	0.10607
806	400	20.015	-120.	91.744	1811	0.10607
806	406	20.74	-120.	93.354	1811	0.10607
806	416	21.743	-120.	91.638	1811	0.10607
807	400	20.015	-120.	91.744	1811	0.10607
807	416	21.743	-120.	91.638	1811	0.10607
807	412	21.398	-120.	90.871	1811	0.10607
808	400	20.015	-120.	91.744	1811	0.10607
808	412	21.398	-120.	90.871	1811	0.10607
808	392	18.881	-120.	89.348	1811	0.10605
809	421	22.376	-120.	93.382	1811	0.10607
809	441	24.832	-120.	93.474	1811	0.10608
809	431	23.352	-120.	95.976	1811	0.10605
810	421	22.376	-120.	93.382	1811	0.10607
810	431	23.352	-120.	95.976	1811	0.10605
810	410	21.067	-120.	94.197	1811	0.10607
811	421	22.376	-120.	93.382	1811	0.10607
811	410	21.067	-120.	94.197	1811	0.10607
811	406	20.74	-120.	93.354	1811	0.10607
812	421	22.376	-120.	93.382	1811	0.10607
812	406	20.74	-120.	93.354	1811	0.10607
812	416	21.743	-120.	91.638	1811	0.10607
813	421	22.376	-120.	93.382	1811	0.10607
813	416	21.743	-120.	91.638	1811	0.10607
813	426	22.522	-120.	91.651	1811	0.10608
814	421	22.376	-120.	93.382	1811	0.10607
814	426	22.522	-120.	91.651	1811	0.10608
814	441	24.832	-120.	93.474	1811	0.10608
815	416	21.743	-120.	91.638	1811	0.10607
815	426	22.522	-120.	91.651	1811	0.10608
815	412	21.398	-120.	90.871	1811	0.10607
